

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 23:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4202                           ;LCDPutChar@ch stored from wreg
  4203  0FE3  00F5               	movwf	LCDPutChar@ch
  4204  0FE4                     l1473:
  4205                           
  4206                           ;lcd.c: 133: void LCDPutChar(uint8_t ch);lcd.c: 134: {;lcd.c: 135:     _delay((unsigned 
      +                          long)((5)*(1000000/4000.0)));
  4207  0FE4  30FA               	movlw	250
  4208  0FE5                     u1817:
  4209  0FE5  3200               	nop2
  4210  0FE6  0B89               	decfsz	9,f
  4211  0FE7  2FE5               	goto	u1817
  4212  0FE8                     l1475:
  4213                           
  4214                           ;lcd.c: 138:     LCDWriteNibble(ch,1);
  4215  0FE8  01F0               	clrf	LCDWriteNibble@rs
  4216  0FE9  0AF0               	incf	LCDWriteNibble@rs,f
  4217  0FEA  0875               	movf	LCDPutChar@ch,w
  4218  0FEB  3181  211B  318F   	fcall	_LCDWriteNibble
  4219  0FEE                     l1477:
  4220                           
  4221                           ;lcd.c: 141:     ch = (ch << 4);
  4222  0FEE  0875               	movf	LCDPutChar@ch,w
  4223  0FEF  00F3               	movwf	??_LCDPutChar
  4224  0FF0  3003               	movlw	3
  4225  0FF1                     u1515:
  4226  0FF1  35F3               	lslf	??_LCDPutChar,f
  4227  0FF2  3EFF               	addlw	-1
  4228  0FF3  1D03               	skipz
  4229  0FF4  2FF1               	goto	u1515
  4230  0FF5  3573               	lslf	??_LCDPutChar,w
  4231  0FF6  00F4               	movwf	??_LCDPutChar+1
  4232  0FF7  0874               	movf	??_LCDPutChar+1,w
  4233  0FF8  00F5               	movwf	LCDPutChar@ch
  4234  0FF9                     l1479:
  4235                           
  4236                           ;lcd.c: 144:     LCDWriteNibble(ch,1);
  4237  0FF9  01F0               	clrf	LCDWriteNibble@rs
  4238  0FFA  0AF0               	incf	LCDWriteNibble@rs,f
  4239  0FFB  0875               	movf	LCDPutChar@ch,w
  4240  0FFC  3181  211B  318F   	fcall	_LCDWriteNibble
  4241  0FFF                     l37:
  4242  0FFF  0008               	return
  4243  1000                     __end_of_LCDPutChar:
  4244                           
  4245                           	psect	text18
  4246  00A3                     __ptext18:	
  4247 ;; *************** function _LCDGoto *****************
  4248 ;; Defined at:
  4249 ;;		line 178 in file "lcd.c"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;  pos             1    wreg     unsigned char 
  4252 ;;  ln              1    6[COMMON] unsigned char 
  4253 ;; Auto vars:     Size  Location     Type
  4254 ;;  pos             1    9[COMMON] unsigned char 
  4255 ;; Return value:  Size  Location     Type
  4256 ;;                  1    wreg      void 
  4257 ;; Registers used:
  4258 ;;		wreg, status,2, status,0, pclath, cstack
  4259 ;; Tracked objects:
  4260 ;;		On entry : 0/0
  4261 ;;		On exit  : 0/0
  4262 ;;		Unchanged: 0/0
  4263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4264 ;;      Params:         1       0       0       0       0       0       0       0
  4265 ;;      Locals:         3       0       0       0       0       0       0       0
  4266 ;;      Temps:          0       0       0       0       0       0       0       0
  4267 ;;      Totals:         4       0       0       0       0       0       0       0
  4268 ;;Total ram usage:        4 bytes
  4269 ;; Hardware stack levels used: 1
  4270 ;; Hardware stack levels required when called: 2
  4271 ;; This function calls:
  4272 ;;		_LCDPutCmd
  4273 ;; This function is called by:
  4274 ;;		_main
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278  00A3                     _LCDGoto:	
  4279                           ;psect for function _LCDGoto
  4280                           
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  4284                           ;LCDGoto@pos stored from wreg
  4285  00A3  00F9               	movwf	LCDGoto@pos
  4286  00A4                     l1515:
  4287                           
  4288                           ;lcd.c: 178: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 179: {;lcd.c: 181:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
  4289  00A4  3002               	movlw	2
  4290  00A5  0276               	subwf	LCDGoto@ln,w
  4291  00A6  1803               	skipnc
  4292  00A7  28A9               	goto	u1541
  4293  00A8  28AA               	goto	u1540
  4294  00A9                     u1541:
  4295  00A9  28C9               	goto	l52
  4296  00AA                     u1540:
  4297  00AA                     l1517:
  4298  00AA  3010               	movlw	16
  4299  00AB  0279               	subwf	LCDGoto@pos,w
  4300  00AC  1C03               	skipc
  4301  00AD  28AF               	goto	u1551
  4302  00AE  28B0               	goto	u1550
  4303  00AF                     u1551:
  4304  00AF  28B1               	goto	l1519
  4305  00B0                     u1550:
  4306  00B0  28C9               	goto	l52
  4307  00B1                     l1519:
  4308                           
  4309                           ;lcd.c: 188:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  4310  00B1  0376               	decf	LCDGoto@ln,w
  4311  00B2  1903               	btfsc	3,2
  4312  00B3  28B5               	goto	u1561
  4313  00B4  28B6               	goto	u1560
  4314  00B5                     u1561:
  4315  00B5  28BC               	goto	l1523
  4316  00B6                     u1560:
  4317  00B6                     l1521:
  4318  00B6  3080               	movlw	128
  4319  00B7  0479               	iorwf	LCDGoto@pos,w
  4320  00B8  00F7               	movwf	_LCDGoto$104
  4321  00B9  3000               	movlw	0
  4322  00BA  00F8               	movwf	_LCDGoto$104+1
  4323  00BB  28C1               	goto	l1525
  4324  00BC                     l1523:
  4325  00BC  30C0               	movlw	192
  4326  00BD  0479               	iorwf	LCDGoto@pos,w
  4327  00BE  00F7               	movwf	_LCDGoto$104
  4328  00BF  3000               	movlw	0
  4329  00C0  00F8               	movwf	_LCDGoto$104+1
  4330  00C1                     l1525:
  4331  00C1  0877               	movf	_LCDGoto$104,w
  4332  00C2  3180  2013  3180   	fcall	_LCDPutCmd
  4333  00C5                     l1527:
  4334                           
  4335                           ;lcd.c: 191:     _delay((unsigned long)((5)*(1000000/4000.0)));
  4336  00C5  30FA               	movlw	250
  4337  00C6                     u1827:
  4338  00C6  3200               	nop2
  4339  00C7  0B89               	decfsz	9,f
  4340  00C8  28C6               	goto	u1827
  4341  00C9                     l52:
  4342  00C9  0008               	return
  4343  00CA                     __end_of_LCDGoto:
  4344                           
  4345                           	psect	text19
  4346  0013                     __ptext19:	
  4347 ;; *************** function _LCDPutCmd *****************
  4348 ;; Defined at:
  4349 ;;		line 148 in file "lcd.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;  ch              1    wreg     unsigned char 
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;  ch              1    5[COMMON] unsigned char 
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  1    wreg      void 
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4363 ;;      Params:         0       0       0       0       0       0       0       0
  4364 ;;      Locals:         1       0       0       0       0       0       0       0
  4365 ;;      Temps:          2       0       0       0       0       0       0       0
  4366 ;;      Totals:         3       0       0       0       0       0       0       0
  4367 ;;Total ram usage:        3 bytes
  4368 ;; Hardware stack levels used: 1
  4369 ;; Hardware stack levels required when called: 1
  4370 ;; This function calls:
  4371 ;;		_LCDWriteNibble
  4372 ;; This function is called by:
  4373 ;;		_LCD_Initialize
  4374 ;;		_LCDGoto
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378  0013                     _LCDPutCmd:	
  4379                           ;psect for function _LCDPutCmd
  4380                           
  4381                           
  4382                           ;incstack = 0
  4383                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  4384                           ;LCDPutCmd@ch stored from wreg
  4385  0013  00F5               	movwf	LCDPutCmd@ch
  4386  0014                     l1463:
  4387                           
  4388                           ;lcd.c: 148: void LCDPutCmd(uint8_t ch);lcd.c: 149: {;lcd.c: 150:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  4389  0014  30FA               	movlw	250
  4390  0015                     u1837:
  4391  0015  3200               	nop2
  4392  0016  0B89               	decfsz	9,f
  4393  0017  2815               	goto	u1837
  4394  0018                     l1465:
  4395                           
  4396                           ;lcd.c: 153:     LCDWriteNibble(ch,0);
  4397  0018  01F0               	clrf	LCDWriteNibble@rs
  4398  0019  0875               	movf	LCDPutCmd@ch,w
  4399  001A  3181  211B  3180   	fcall	_LCDWriteNibble
  4400  001D                     l1467:
  4401                           
  4402                           ;lcd.c: 156:     ch = (ch << 4);
  4403  001D  0875               	movf	LCDPutCmd@ch,w
  4404  001E  00F3               	movwf	??_LCDPutCmd
  4405  001F  3003               	movlw	3
  4406  0020                     u1505:
  4407  0020  35F3               	lslf	??_LCDPutCmd,f
  4408  0021  3EFF               	addlw	-1
  4409  0022  1D03               	skipz
  4410  0023  2820               	goto	u1505
  4411  0024  3573               	lslf	??_LCDPutCmd,w
  4412  0025  00F4               	movwf	??_LCDPutCmd+1
  4413  0026  0874               	movf	??_LCDPutCmd+1,w
  4414  0027  00F5               	movwf	LCDPutCmd@ch
  4415  0028                     l1469:
  4416                           
  4417                           ;lcd.c: 158:     _delay((unsigned long)((1)*(1000000/4000.0)));
  4418  0028  3053               	movlw	83
  4419  0029                     u1847:
  4420  0029  0B89               	decfsz	9,f
  4421  002A  2829               	goto	u1847
  4422  002B  0000               	nop
  4423  002C                     l1471:
  4424                           
  4425                           ;lcd.c: 161:     LCDWriteNibble(ch,0);
  4426  002C  01F0               	clrf	LCDWriteNibble@rs
  4427  002D  0875               	movf	LCDPutCmd@ch,w
  4428  002E  3181  211B  3180   	fcall	_LCDWriteNibble
  4429  0031                     l40:
  4430  0031  0008               	return
  4431  0032                     __end_of_LCDPutCmd:
  4432                           
  4433                           	psect	text20
  4434  011B                     __ptext20:	
  4435 ;; *************** function _LCDWriteNibble *****************
  4436 ;; Defined at:
  4437 ;;		line 80 in file "lcd.c"
  4438 ;; Parameters:    Size  Location     Type
  4439 ;;  ch              1    wreg     unsigned char 
  4440 ;;  rs              1    0[COMMON] unsigned char 
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;  ch              1    2[COMMON] unsigned char 
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      void 
  4445 ;; Registers used:
  4446 ;;		wreg, status,2, status,0
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4452 ;;      Params:         1       0       0       0       0       0       0       0
  4453 ;;      Locals:         1       0       0       0       0       0       0       0
  4454 ;;      Temps:          1       0       0       0       0       0       0       0
  4455 ;;      Totals:         3       0       0       0       0       0       0       0
  4456 ;;Total ram usage:        3 bytes
  4457 ;; Hardware stack levels used: 1
  4458 ;; This function calls:
  4459 ;;		Nothing
  4460 ;; This function is called by:
  4461 ;;		_LCDPutChar
  4462 ;;		_LCDPutCmd
  4463 ;; This function uses a non-reentrant model
  4464 ;;
  4465                           
  4466  011B                     _LCDWriteNibble:	
  4467                           ;psect for function _LCDWriteNibble
  4468                           
  4469                           
  4470                           ;incstack = 0
  4471                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  4472                           ;LCDWriteNibble@ch stored from wreg
  4473  011B  00F2               	movwf	LCDWriteNibble@ch
  4474  011C                     l1385:
  4475                           
  4476                           ;lcd.c: 80: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 81: {;lcd.c: 83:     ch = 
      +                          (ch & 0xF0);
  4477  011C  0872               	movf	LCDWriteNibble@ch,w
  4478  011D  39F0               	andlw	240
  4479  011E  00F1               	movwf	??_LCDWriteNibble
  4480  011F  0871               	movf	??_LCDWriteNibble,w
  4481  0120  00F2               	movwf	LCDWriteNibble@ch
  4482                           
  4483                           ;lcd.c: 86:     LATC = (LATC & 0x0F);
  4484  0121  0022               	movlb	2	; select bank2
  4485  0122  080E               	movf	14,w	;volatile
  4486  0123  390F               	andlw	15
  4487  0124  008E               	movwf	14	;volatile
  4488  0125                     l1387:
  4489                           
  4490                           ;lcd.c: 87:     LATBbits.LATB4 = 0;
  4491  0125  120D               	bcf	13,4	;volatile
  4492  0126                     l1389:
  4493                           
  4494                           ;lcd.c: 88:     LATBbits.LATB5 = 0;
  4495  0126  128D               	bcf	13,5	;volatile
  4496  0127                     l1391:
  4497                           
  4498                           ;lcd.c: 89:     LATBbits.LATB6 = 0;
  4499  0127  130D               	bcf	13,6	;volatile
  4500  0128                     l1393:
  4501                           
  4502                           ;lcd.c: 90:     LATBbits.LATB7 = 0;
  4503  0128  138D               	bcf	13,7	;volatile
  4504  0129                     l1395:
  4505                           
  4506                           ;lcd.c: 94:     if(((ch & 0x80)>>7)==1){
  4507  0129  0872               	movf	LCDWriteNibble@ch,w
  4508  012A  00F1               	movwf	??_LCDWriteNibble
  4509  012B  3007               	movlw	7
  4510  012C                     u1385:
  4511  012C  36F1               	lsrf	??_LCDWriteNibble,f
  4512  012D  0B89               	decfsz	9,f
  4513  012E  292C               	goto	u1385
  4514  012F  1C71               	btfss	??_LCDWriteNibble,0
  4515  0130  2932               	goto	u1391
  4516  0131  2933               	goto	u1390
  4517  0132                     u1391:
  4518  0132  2935               	goto	l26
  4519  0133                     u1390:
  4520  0133                     l1397:
  4521                           
  4522                           ;lcd.c: 95:         LATBbits.LATB7 = 1;
  4523  0133  178D               	bsf	13,7	;volatile
  4524                           
  4525                           ;lcd.c: 96:     } else{
  4526  0134  2936               	goto	l1399
  4527  0135                     l26:
  4528                           
  4529                           ;lcd.c: 97:         LATBbits.LATB7 = 0;
  4530  0135  138D               	bcf	13,7	;volatile
  4531  0136                     l1399:
  4532                           
  4533                           ;lcd.c: 100:     if(((ch & 0x40)>>6)==1){
  4534  0136  0872               	movf	LCDWriteNibble@ch,w
  4535  0137  00F1               	movwf	??_LCDWriteNibble
  4536  0138  3006               	movlw	6
  4537  0139                     u1405:
  4538  0139  36F1               	lsrf	??_LCDWriteNibble,f
  4539  013A  0B89               	decfsz	9,f
  4540  013B  2939               	goto	u1405
  4541  013C  1C71               	btfss	??_LCDWriteNibble,0
  4542  013D  293F               	goto	u1411
  4543  013E  2940               	goto	u1410
  4544  013F                     u1411:
  4545  013F  2942               	goto	l28
  4546  0140                     u1410:
  4547  0140                     l1401:
  4548                           
  4549                           ;lcd.c: 101:         LATBbits.LATB6 = 1;
  4550  0140  170D               	bsf	13,6	;volatile
  4551                           
  4552                           ;lcd.c: 102:     } else{
  4553  0141  2943               	goto	l1403
  4554  0142                     l28:
  4555                           
  4556                           ;lcd.c: 103:         LATBbits.LATB6 = 0;
  4557  0142  130D               	bcf	13,6	;volatile
  4558  0143                     l1403:
  4559                           
  4560                           ;lcd.c: 106:     if(((ch & 0x20)>>5)==1){
  4561  0143  0872               	movf	LCDWriteNibble@ch,w
  4562  0144  00F1               	movwf	??_LCDWriteNibble
  4563  0145  3005               	movlw	5
  4564  0146                     u1425:
  4565  0146  36F1               	lsrf	??_LCDWriteNibble,f
  4566  0147  0B89               	decfsz	9,f
  4567  0148  2946               	goto	u1425
  4568  0149  1C71               	btfss	??_LCDWriteNibble,0
  4569  014A  294C               	goto	u1431
  4570  014B  294D               	goto	u1430
  4571  014C                     u1431:
  4572  014C  294F               	goto	l30
  4573  014D                     u1430:
  4574  014D                     l1405:
  4575                           
  4576                           ;lcd.c: 107:         LATBbits.LATB5 = 1;
  4577  014D  168D               	bsf	13,5	;volatile
  4578                           
  4579                           ;lcd.c: 108:     } else{
  4580  014E  2950               	goto	l1407
  4581  014F                     l30:
  4582                           
  4583                           ;lcd.c: 109:         LATBbits.LATB5 = 0;
  4584  014F  128D               	bcf	13,5	;volatile
  4585  0150                     l1407:
  4586                           
  4587                           ;lcd.c: 112:     if(((ch & 0x10)>>4)==1){
  4588  0150  0872               	movf	LCDWriteNibble@ch,w
  4589  0151  00F1               	movwf	??_LCDWriteNibble
  4590  0152  3004               	movlw	4
  4591  0153                     u1445:
  4592  0153  36F1               	lsrf	??_LCDWriteNibble,f
  4593  0154  0B89               	decfsz	9,f
  4594  0155  2953               	goto	u1445
  4595  0156  1C71               	btfss	??_LCDWriteNibble,0
  4596  0157  2959               	goto	u1451
  4597  0158  295A               	goto	u1450
  4598  0159                     u1451:
  4599  0159  295C               	goto	l32
  4600  015A                     u1450:
  4601  015A                     l1409:
  4602                           
  4603                           ;lcd.c: 113:         LATBbits.LATB4 = 1;
  4604  015A  160D               	bsf	13,4	;volatile
  4605                           
  4606                           ;lcd.c: 114:     } else{
  4607  015B  295D               	goto	l1411
  4608  015C                     l32:
  4609                           
  4610                           ;lcd.c: 115:         LATBbits.LATB4 = 0;
  4611  015C  120D               	bcf	13,4	;volatile
  4612  015D                     l1411:
  4613                           
  4614                           ;lcd.c: 121:     PORTCbits.RC0 = rs;
  4615  015D  0C70               	rrf	LCDWriteNibble@rs,w
  4616  015E  0020               	movlb	0	; select bank0
  4617  015F  1C03               	skipc
  4618  0160  100E               	bcf	14,0	;volatile
  4619  0161  1803               	skipnc
  4620  0162  140E               	bsf	14,0	;volatile
  4621  0163                     l1413:
  4622                           
  4623                           ;lcd.c: 124:     PORTCbits.RC1 = 0;
  4624  0163  108E               	bcf	14,1	;volatile
  4625  0164                     l1415:
  4626                           
  4627                           ;lcd.c: 127:     PORTCbits.RC2 = 1;
  4628  0164  150E               	bsf	14,2	;volatile
  4629  0165                     l1417:
  4630                           
  4631                           ;lcd.c: 130:     PORTCbits.RC2 = 0;
  4632  0165  110E               	bcf	14,2	;volatile
  4633  0166                     l34:
  4634  0166  0008               	return
  4635  0167                     __end_of_LCDWriteNibble:
  4636  007E                     btemp	set	126	;btemp
  4637  007E                     wtemp0	set	126
  4638                           
  4639                           	psect	idloc
  4640                           
  4641                           ;Config register IDLOC0 @ 0x8000
  4642                           ;	unspecified, using default values
  4643  8000                     	org	32768
  4644  8000  3FFF               	dw	16383
  4645                           
  4646                           ;Config register IDLOC1 @ 0x8001
  4647                           ;	unspecified, using default values
  4648  8001                     	org	32769
  4649  8001  3FFF               	dw	16383
  4650                           
  4651                           ;Config register IDLOC2 @ 0x8002
  4652                           ;	unspecified, using default values
  4653  8002                     	org	32770
  4654  8002  3FFF               	dw	16383
  4655                           
  4656                           ;Config register IDLOC3 @ 0x8003
  4657                           ;	unspecified, using default values
  4658  8003                     	org	32771
  4659  8003  3FFF               	dw	16383
  4660                           
  4661                           	psect	config
  4662                           
  4663                           ;Config register CONFIG1 @ 0x8007
  4664                           ;	Oscillator Selection Bits
  4665                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4666                           ;	Watchdog Timer Enable
  4667                           ;	WDTE = OFF, WDT disabled
  4668                           ;	Power-up Timer Enable
  4669                           ;	PWRTE = OFF, PWRT disabled
  4670                           ;	MCLR Pin Function Select
  4671                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4672                           ;	Flash Program Memory Code Protection
  4673                           ;	CP = OFF, Program memory code protection is disabled
  4674                           ;	Brown-out Reset Enable
  4675                           ;	BOREN = OFF, Brown-out Reset disabled
  4676                           ;	Clock Out Enable
  4677                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4678                           ;	Internal/External Switchover Mode
  4679                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4680                           ;	Fail-Safe Clock Monitor Enable
  4681                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4682  8007                     	org	32775
  4683  8007  09A4               	dw	2468
  4684                           
  4685                           ;Config register CONFIG2 @ 0x8008
  4686                           ;	Flash Memory Self-Write Protection
  4687                           ;	WRT = OFF, Write protection off
  4688                           ;	Stack Overflow/Underflow Reset Enable
  4689                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4690                           ;	Brown-out Reset Voltage Selection
  4691                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4692                           ;	Low-Power Brown Out Reset
  4693                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4694                           ;	Low-Voltage Programming Enable
  4695                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4696  8008                     	org	32776
  4697  8008  1DFF               	dw	7679

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      78
    BANK1            80     56      56
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 9
		 -> main@time_string(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    S449$source	PTR const unsigned char  size(1) Largest target is 0

    f...source	PTR const unsigned char  size(1) Largest target is 0

    S449$buffer	PTR unsigned char  size(1) Largest target is 0

    f...buffer	PTR unsigned char  size(1) Largest target is 0

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 16
		 -> main@time_string(BANK1[9]), STR_2(CODE[9]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0   10282
                                             26 BANK1     30    30      0
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                            ___awdiv
                            ___awmod
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    15     14    6112
                                             13 COMMON     1     1      0
                                              0 BANK1     26    12     14
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
