

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 14:14:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3349  064E  3000               	movlw	0
  3350  064F  00F1               	movwf	pulse_gen@n+1
  3351  0650  3180  2007  3180   	fcall	_pulse_gen
  3352  0653                     l2627:
  3353  0653  318E  260D  3180   	fcall	_state_2
  3354  0656                     l2629:
  3355  0656  318D  2544  3180   	fcall	_latch_gen
  3356  0659                     l2631:
  3357  0659  3041               	movlw	65
  3358  065A  00F7               	movwf	??_main
  3359  065B  30EE               	movlw	238
  3360  065C                     u857:
  3361  065C  0B89               	decfsz	9,f
  3362  065D  2E5C               	goto	u857
  3363  065E  0BF7               	decfsz	??_main,f
  3364  065F  2E5C               	goto	u857
  3365  0660  3200               	nop2
  3366  0661                     l2633:
  3367                           
  3368                           ;newmain.c: 203:         state_8(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3369  0661  318D  2548  3180   	fcall	_state_8
  3370  0664                     l2635:
  3371  0664  3001               	movlw	1
  3372  0665  00F0               	movwf	pulse_gen@n
  3373  0666  3000               	movlw	0
  3374  0667  00F1               	movwf	pulse_gen@n+1
  3375  0668  3180  2007  3180   	fcall	_pulse_gen
  3376  066B                     l2637:
  3377  066B  318D  2594  3180   	fcall	_state_3
  3378  066E                     l2639:
  3379  066E  318D  2544  3180   	fcall	_latch_gen
  3380  0671                     l2641:
  3381  0671  3041               	movlw	65
  3382  0672  00F7               	movwf	??_main
  3383  0673  30EE               	movlw	238
  3384  0674                     u867:
  3385  0674  0B89               	decfsz	9,f
  3386  0675  2E74               	goto	u867
  3387  0676  0BF7               	decfsz	??_main,f
  3388  0677  2E74               	goto	u867
  3389  0678  3200               	nop2
  3390  0679                     l2643:
  3391                           
  3392                           ;newmain.c: 204:         state_8(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3393  0679  318D  2548  3180   	fcall	_state_8
  3394  067C                     l2645:
  3395  067C  3001               	movlw	1
  3396  067D  00F0               	movwf	pulse_gen@n
  3397  067E  3000               	movlw	0
  3398  067F  00F1               	movwf	pulse_gen@n+1
  3399  0680  3180  2007  3180   	fcall	_pulse_gen
  3400  0683                     l2647:
  3401  0683  318D  25E8  3180   	fcall	_state_4
  3402  0686                     l2649:
  3403  0686  318D  2544  3180   	fcall	_latch_gen
  3404  0689                     l2651:
  3405  0689  3041               	movlw	65
  3406  068A  00F7               	movwf	??_main
  3407  068B  30EE               	movlw	238
  3408  068C                     u877:
  3409  068C  0B89               	decfsz	9,f
  3410  068D  2E8C               	goto	u877
  3411  068E  0BF7               	decfsz	??_main,f
  3412  068F  2E8C               	goto	u877
  3413  0690  3200               	nop2
  3414  0691                     l2653:
  3415                           
  3416                           ;newmain.c: 205:         state_8(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3417  0691  318D  2548  3180   	fcall	_state_8
  3418  0694                     l2655:
  3419  0694  3001               	movlw	1
  3420  0695  00F0               	movwf	pulse_gen@n
  3421  0696  3000               	movlw	0
  3422  0697  00F1               	movwf	pulse_gen@n+1
  3423  0698  3180  2007  3180   	fcall	_pulse_gen
  3424  069B                     l2657:
  3425  069B  318E  263B  3180   	fcall	_state_5
  3426  069E                     l2659:
  3427  069E  318D  2544  3180   	fcall	_latch_gen
  3428  06A1                     l2661:
  3429  06A1  3041               	movlw	65
  3430  06A2  00F7               	movwf	??_main
  3431  06A3  30EE               	movlw	238
  3432  06A4                     u887:
  3433  06A4  0B89               	decfsz	9,f
  3434  06A5  2EA4               	goto	u887
  3435  06A6  0BF7               	decfsz	??_main,f
  3436  06A7  2EA4               	goto	u887
  3437  06A8  3200               	nop2
  3438  06A9                     l2663:
  3439                           
  3440                           ;newmain.c: 206:         state_8(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3441  06A9  318D  2548  3180   	fcall	_state_8
  3442  06AC                     l2665:
  3443  06AC  3001               	movlw	1
  3444  06AD  00F0               	movwf	pulse_gen@n
  3445  06AE  3000               	movlw	0
  3446  06AF  00F1               	movwf	pulse_gen@n+1
  3447  06B0  3180  2007  3180   	fcall	_pulse_gen
  3448  06B3                     l2667:
  3449  06B3  318D  25B0  3180   	fcall	_state_6
  3450  06B6                     l2669:
  3451  06B6  318D  2544  3180   	fcall	_latch_gen
  3452  06B9                     l2671:
  3453  06B9  3041               	movlw	65
  3454  06BA  00F7               	movwf	??_main
  3455  06BB  30EE               	movlw	238
  3456  06BC                     u897:
  3457  06BC  0B89               	decfsz	9,f
  3458  06BD  2EBC               	goto	u897
  3459  06BE  0BF7               	decfsz	??_main,f
  3460  06BF  2EBC               	goto	u897
  3461  06C0  3200               	nop2
  3462  06C1                     l2673:
  3463                           
  3464                           ;newmain.c: 207:         state_8(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3465  06C1  318D  2548  3180   	fcall	_state_8
  3466  06C4                     l2675:
  3467  06C4  3001               	movlw	1
  3468  06C5  00F0               	movwf	pulse_gen@n
  3469  06C6  3000               	movlw	0
  3470  06C7  00F1               	movwf	pulse_gen@n+1
  3471  06C8  3180  2007  3180   	fcall	_pulse_gen
  3472  06CB                     l2677:
  3473  06CB  318D  2565  3180   	fcall	_state_7
  3474  06CE                     l2679:
  3475  06CE  318D  2544  3180   	fcall	_latch_gen
  3476  06D1                     l2681:
  3477  06D1  3041               	movlw	65
  3478  06D2  00F7               	movwf	??_main
  3479  06D3  30EE               	movlw	238
  3480  06D4                     u907:
  3481  06D4  0B89               	decfsz	9,f
  3482  06D5  2ED4               	goto	u907
  3483  06D6  0BF7               	decfsz	??_main,f
  3484  06D7  2ED4               	goto	u907
  3485  06D8  3200               	nop2
  3486  06D9                     l2683:
  3487                           
  3488                           ;newmain.c: 208:         state_8(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3489  06D9  318D  2548  3180   	fcall	_state_8
  3490  06DC                     l2685:
  3491  06DC  3001               	movlw	1
  3492  06DD  00F0               	movwf	pulse_gen@n
  3493  06DE  3000               	movlw	0
  3494  06DF  00F1               	movwf	pulse_gen@n+1
  3495  06E0  3180  2007  3180   	fcall	_pulse_gen
  3496  06E3                     l2687:
  3497  06E3  318D  2548  3180   	fcall	_state_8
  3498  06E6                     l2689:
  3499  06E6  318D  2544  3180   	fcall	_latch_gen
  3500  06E9                     l2691:
  3501  06E9  3041               	movlw	65
  3502  06EA  00F7               	movwf	??_main
  3503  06EB  30EE               	movlw	238
  3504  06EC                     u917:
  3505  06EC  0B89               	decfsz	9,f
  3506  06ED  2EEC               	goto	u917
  3507  06EE  0BF7               	decfsz	??_main,f
  3508  06EF  2EEC               	goto	u917
  3509  06F0  3200               	nop2
  3510  06F1                     l2693:
  3511                           
  3512                           ;newmain.c: 209:         state_8(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3513  06F1  318D  2548  3180   	fcall	_state_8
  3514  06F4                     l2695:
  3515  06F4  3001               	movlw	1
  3516  06F5  00F0               	movwf	pulse_gen@n
  3517  06F6  3000               	movlw	0
  3518  06F7  00F1               	movwf	pulse_gen@n+1
  3519  06F8  3180  2007  3180   	fcall	_pulse_gen
  3520  06FB                     l2697:
  3521  06FB  318D  25CC  3180   	fcall	_state_9
  3522  06FE                     l2699:
  3523  06FE  318D  2544  3180   	fcall	_latch_gen
  3524  0701                     l2701:
  3525  0701  3041               	movlw	65
  3526  0702  00F7               	movwf	??_main
  3527  0703  30EE               	movlw	238
  3528  0704                     u927:
  3529  0704  0B89               	decfsz	9,f
  3530  0705  2F04               	goto	u927
  3531  0706  0BF7               	decfsz	??_main,f
  3532  0707  2F04               	goto	u927
  3533  0708  3200               	nop2
  3534  0709                     l2703:
  3535                           
  3536                           ;newmain.c: 211:         state_9(); pulse_gen(1); state_0(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3537  0709  318D  25CC  3180   	fcall	_state_9
  3538  070C                     l2705:
  3539  070C  3001               	movlw	1
  3540  070D  00F0               	movwf	pulse_gen@n
  3541  070E  3000               	movlw	0
  3542  070F  00F1               	movwf	pulse_gen@n+1
  3543  0710  3180  2007  3180   	fcall	_pulse_gen
  3544  0713                     l2707:
  3545  0713  318D  2552  3180   	fcall	_state_0
  3546  0716                     l2709:
  3547  0716  318D  2544  3180   	fcall	_latch_gen
  3548  0719                     l2711:
  3549  0719  3041               	movlw	65
  3550  071A  00F7               	movwf	??_main
  3551  071B  30EE               	movlw	238
  3552  071C                     u937:
  3553  071C  0B89               	decfsz	9,f
  3554  071D  2F1C               	goto	u937
  3555  071E  0BF7               	decfsz	??_main,f
  3556  071F  2F1C               	goto	u937
  3557  0720  3200               	nop2
  3558  0721                     l2713:
  3559                           
  3560                           ;newmain.c: 212:         state_9(); pulse_gen(1); state_1(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3561  0721  318D  25CC  3180   	fcall	_state_9
  3562  0724                     l2715:
  3563  0724  3001               	movlw	1
  3564  0725  00F0               	movwf	pulse_gen@n
  3565  0726  3000               	movlw	0
  3566  0727  00F1               	movwf	pulse_gen@n+1
  3567  0728  3180  2007  3180   	fcall	_pulse_gen
  3568  072B                     l2717:
  3569  072B  318D  2578  3180   	fcall	_state_1
  3570  072E                     l2719:
  3571  072E  318D  2544  3180   	fcall	_latch_gen
  3572  0731                     l2721:
  3573  0731  3041               	movlw	65
  3574  0732  00F7               	movwf	??_main
  3575  0733  30EE               	movlw	238
  3576  0734                     u947:
  3577  0734  0B89               	decfsz	9,f
  3578  0735  2F34               	goto	u947
  3579  0736  0BF7               	decfsz	??_main,f
  3580  0737  2F34               	goto	u947
  3581  0738  3200               	nop2
  3582  0739                     l2723:
  3583                           
  3584                           ;newmain.c: 213:         state_9(); pulse_gen(1); state_2(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3585  0739  318D  25CC  3180   	fcall	_state_9
  3586  073C                     l2725:
  3587  073C  3001               	movlw	1
  3588  073D  00F0               	movwf	pulse_gen@n
  3589  073E  3000               	movlw	0
  3590  073F  00F1               	movwf	pulse_gen@n+1
  3591  0740  3180  2007  3180   	fcall	_pulse_gen
  3592  0743                     l2727:
  3593  0743  318E  260D  3180   	fcall	_state_2
  3594  0746                     l2729:
  3595  0746  318D  2544  3180   	fcall	_latch_gen
  3596  0749                     l2731:
  3597  0749  3041               	movlw	65
  3598  074A  00F7               	movwf	??_main
  3599  074B  30EE               	movlw	238
  3600  074C                     u957:
  3601  074C  0B89               	decfsz	9,f
  3602  074D  2F4C               	goto	u957
  3603  074E  0BF7               	decfsz	??_main,f
  3604  074F  2F4C               	goto	u957
  3605  0750  3200               	nop2
  3606  0751                     l2733:
  3607                           
  3608                           ;newmain.c: 214:         state_9(); pulse_gen(1); state_3(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3609  0751  318D  25CC  3180   	fcall	_state_9
  3610  0754                     l2735:
  3611  0754  3001               	movlw	1
  3612  0755  00F0               	movwf	pulse_gen@n
  3613  0756  3000               	movlw	0
  3614  0757  00F1               	movwf	pulse_gen@n+1
  3615  0758  3180  2007  3180   	fcall	_pulse_gen
  3616  075B                     l2737:
  3617  075B  318D  2594  3180   	fcall	_state_3
  3618  075E                     l2739:
  3619  075E  318D  2544  3180   	fcall	_latch_gen
  3620  0761                     l2741:
  3621  0761  3041               	movlw	65
  3622  0762  00F7               	movwf	??_main
  3623  0763  30EE               	movlw	238
  3624  0764                     u967:
  3625  0764  0B89               	decfsz	9,f
  3626  0765  2F64               	goto	u967
  3627  0766  0BF7               	decfsz	??_main,f
  3628  0767  2F64               	goto	u967
  3629  0768  3200               	nop2
  3630  0769                     l2743:
  3631                           
  3632                           ;newmain.c: 215:         state_9(); pulse_gen(1); state_4(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3633  0769  318D  25CC  3180   	fcall	_state_9
  3634  076C                     l2745:
  3635  076C  3001               	movlw	1
  3636  076D  00F0               	movwf	pulse_gen@n
  3637  076E  3000               	movlw	0
  3638  076F  00F1               	movwf	pulse_gen@n+1
  3639  0770  3180  2007  3180   	fcall	_pulse_gen
  3640  0773                     l2747:
  3641  0773  318D  25E8  3180   	fcall	_state_4
  3642  0776                     l2749:
  3643  0776  318D  2544  3180   	fcall	_latch_gen
  3644  0779                     l2751:
  3645  0779  3041               	movlw	65
  3646  077A  00F7               	movwf	??_main
  3647  077B  30EE               	movlw	238
  3648  077C                     u977:
  3649  077C  0B89               	decfsz	9,f
  3650  077D  2F7C               	goto	u977
  3651  077E  0BF7               	decfsz	??_main,f
  3652  077F  2F7C               	goto	u977
  3653  0780  3200               	nop2
  3654  0781                     l2753:
  3655                           
  3656                           ;newmain.c: 216:         state_9(); pulse_gen(1); state_5(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3657  0781  318D  25CC  3180   	fcall	_state_9
  3658  0784                     l2755:
  3659  0784  3001               	movlw	1
  3660  0785  00F0               	movwf	pulse_gen@n
  3661  0786  3000               	movlw	0
  3662  0787  00F1               	movwf	pulse_gen@n+1
  3663  0788  3180  2007  3180   	fcall	_pulse_gen
  3664  078B                     l2757:
  3665  078B  318E  263B  3180   	fcall	_state_5
  3666  078E                     l2759:
  3667  078E  318D  2544  3180   	fcall	_latch_gen
  3668  0791                     l2761:
  3669  0791  3041               	movlw	65
  3670  0792  00F7               	movwf	??_main
  3671  0793  30EE               	movlw	238
  3672  0794                     u987:
  3673  0794  0B89               	decfsz	9,f
  3674  0795  2F94               	goto	u987
  3675  0796  0BF7               	decfsz	??_main,f
  3676  0797  2F94               	goto	u987
  3677  0798  3200               	nop2
  3678  0799                     l2763:
  3679                           
  3680                           ;newmain.c: 217:         state_9(); pulse_gen(1); state_6(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3681  0799  318D  25CC  3180   	fcall	_state_9
  3682  079C                     l2765:
  3683  079C  3001               	movlw	1
  3684  079D  00F0               	movwf	pulse_gen@n
  3685  079E  3000               	movlw	0
  3686  079F  00F1               	movwf	pulse_gen@n+1
  3687  07A0  3180  2007  3180   	fcall	_pulse_gen
  3688  07A3                     l2767:
  3689  07A3  318D  25B0  3180   	fcall	_state_6
  3690  07A6                     l2769:
  3691  07A6  318D  2544  3180   	fcall	_latch_gen
  3692  07A9                     l2771:
  3693  07A9  3041               	movlw	65
  3694  07AA  00F7               	movwf	??_main
  3695  07AB  30EE               	movlw	238
  3696  07AC                     u997:
  3697  07AC  0B89               	decfsz	9,f
  3698  07AD  2FAC               	goto	u997
  3699  07AE  0BF7               	decfsz	??_main,f
  3700  07AF  2FAC               	goto	u997
  3701  07B0  3200               	nop2
  3702  07B1                     l2773:
  3703                           
  3704                           ;newmain.c: 218:         state_9(); pulse_gen(1); state_7(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3705  07B1  318D  25CC  3180   	fcall	_state_9
  3706  07B4                     l2775:
  3707  07B4  3001               	movlw	1
  3708  07B5  00F0               	movwf	pulse_gen@n
  3709  07B6  3000               	movlw	0
  3710  07B7  00F1               	movwf	pulse_gen@n+1
  3711  07B8  3180  2007  3180   	fcall	_pulse_gen
  3712  07BB                     l2777:
  3713  07BB  318D  2565  3180   	fcall	_state_7
  3714  07BE                     l2779:
  3715  07BE  318D  2544  3180   	fcall	_latch_gen
  3716  07C1                     l2781:
  3717  07C1  3041               	movlw	65
  3718  07C2  00F7               	movwf	??_main
  3719  07C3  30EE               	movlw	238
  3720  07C4                     u1007:
  3721  07C4  0B89               	decfsz	9,f
  3722  07C5  2FC4               	goto	u1007
  3723  07C6  0BF7               	decfsz	??_main,f
  3724  07C7  2FC4               	goto	u1007
  3725  07C8  3200               	nop2
  3726  07C9                     l2783:
  3727                           
  3728                           ;newmain.c: 219:         state_9(); pulse_gen(1); state_8(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3729  07C9  318D  25CC  3180   	fcall	_state_9
  3730  07CC                     l2785:
  3731  07CC  3001               	movlw	1
  3732  07CD  00F0               	movwf	pulse_gen@n
  3733  07CE  3000               	movlw	0
  3734  07CF  00F1               	movwf	pulse_gen@n+1
  3735  07D0  3180  2007  3180   	fcall	_pulse_gen
  3736  07D3                     l2787:
  3737  07D3  318D  2548  3180   	fcall	_state_8
  3738  07D6                     l2789:
  3739  07D6  318D  2544  3180   	fcall	_latch_gen
  3740  07D9                     l2791:
  3741  07D9  3041               	movlw	65
  3742  07DA  00F7               	movwf	??_main
  3743  07DB  30EE               	movlw	238
  3744  07DC                     u1017:
  3745  07DC  0B89               	decfsz	9,f
  3746  07DD  2FDC               	goto	u1017
  3747  07DE  0BF7               	decfsz	??_main,f
  3748  07DF  2FDC               	goto	u1017
  3749  07E0  3200               	nop2
  3750  07E1                     l2793:
  3751                           
  3752                           ;newmain.c: 220:         state_9(); pulse_gen(1); state_9(); latch_gen();_delay((unsigne
      +                          d long)((200)*(1000000/4000.0)));
  3753  07E1  318D  25CC  3180   	fcall	_state_9
  3754  07E4                     l2795:
  3755  07E4  3001               	movlw	1
  3756  07E5  00F0               	movwf	pulse_gen@n
  3757  07E6  3000               	movlw	0
  3758  07E7  00F1               	movwf	pulse_gen@n+1
  3759  07E8  3180  2007  3180   	fcall	_pulse_gen
  3760  07EB                     l2797:
  3761  07EB  318D  25CC  3180   	fcall	_state_9
  3762  07EE                     l2799:
  3763  07EE  318D  2544  3180   	fcall	_latch_gen
  3764  07F1                     l2801:
  3765  07F1  3041               	movlw	65
  3766  07F2  00F7               	movwf	??_main
  3767  07F3  30EE               	movlw	238
  3768  07F4                     u1027:
  3769  07F4  0B89               	decfsz	9,f
  3770  07F5  2FF4               	goto	u1027
  3771  07F6  0BF7               	decfsz	??_main,f
  3772  07F7  2FF4               	goto	u1027
  3773  07F8  3200               	nop2
  3774  07F9  318E  2EF1         	goto	l1803
  3775  07FB  3180  2802         	ljmp	start
  3776  07FD                     __end_of_main:

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pulse_gen
    _state_9->_pulse_gen
    _state_8->_pulse_gen
    _state_7->_pulse_gen
    _state_6->_pulse_gen
    _state_5->_pulse_gen
    _state_4->_pulse_gen
    _state_3->_pulse_gen
    _state_2->_pulse_gen
    _state_1->_pulse_gen
    _state_0->_pulse_gen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0  110022
                                              7 COMMON     1     1      0
                          _latch_gen
                          _pulse_gen
                            _state_0
                            _state_1
                            _state_2
                            _state_3
                            _state_4
                            _state_5
                            _state_6
                            _state_7
                            _state_8
                            _state_9
 ---------------------------------------------------------------------------------
 (1) _state_9                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_8                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_7                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_6                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_5                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_4                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_3                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_2                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_1                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (1) _state_0                                              0     0      0   10002
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _pulse_gen                                            7     5      2   10002
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _latch_gen                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _latch_gen
   _pulse_gen
   _state_0
     _pulse_gen
   _state_1
     _pulse_gen
   _state_2
     _pulse_gen
   _state_3
     _pulse_gen
   _state_4
     _pulse_gen
   _state_5
     _pulse_gen
   _state_6
     _pulse_gen
   _state_7
     _pulse_gen
   _state_8
     _pulse_gen
   _state_9
     _pulse_gen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Mar 08 14:14:16 2022

                     l12 000A                       l20 0D64                       l14 0025  
                     l23 0D93                       l32 0E0C                       l17 0D47  
                     l41 0D77                       l26 0E3A                       l35 0E68  
                     l44 0D51                       l29 0DAF                       l38 0DCB  
                     l47 0DE7                       u20 0025                       u21 0024  
                     u25 0021                       u37 0F04                       u47 0F1C  
                     u57 0F34                       u67 0F4C                       u77 0F64  
                     u87 0F7E                       u97 0F96                      l587 0D44  
                    u107 0FAE                      u117 0FC6                      u207 0044  
                    u127 0FDE                      u217 005C                      u137 0FF6  
                    u307 0134                      u227 0074                      u147 0E79  
                    u317 014C                      u237 008C                      u157 0E91  
                    u407 0224                      u327 0164                      u247 00A4  
                    u167 0EA9                      u417 023C                      u337 017C  
                    u257 00BC                      u177 0EC1                      u507 0314  
                    u427 0254                      u347 0194                      u267 00D4  
                    u187 0ED9                      u517 032C                      u437 026C  
                    u357 01AC                      u277 00EC                      u197 002C  
                    u607 0404                      u527 0344                      u447 0284  
                    u367 01C4                      u287 0104                      u617 041C  
                    u537 035C                      u457 029C                      u377 01DC  
                    u297 011C                      u707 04F4                      u627 0434  
                    u547 0374                      u467 02B4                      u387 01F4  
                    u717 050C                      u637 044C                      u557 038C  
                    u477 02CC                      u397 020C                      u807 05E4  
                    u727 0524                      u647 0464                      u567 03A4  
                    u487 02E4                      u817 05FC                      u737 053C  
                    u657 047C                      u577 03BC                      u497 02FC  
                    u907 06D4                      u827 0614                      u747 0554  
                    u667 0494                      u587 03D4                      u917 06EC  
