

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 10 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2398                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2399  0658  0198               	clrf	24	;volatile
  2400  0659                     l807:
  2401                           
  2402                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2403  0659  0022               	movlb	2	; select bank2
  2404  065A  0196               	clrf	22	;volatile
  2405  065B                     l132:
  2406  065B  0008               	return
  2407  065C                     __end_of_OSCILLATOR_Initialize:
  2408  007E                     btemp	set	126	;btemp
  2409  007E                     wtemp0	set	126
  2410                           
  2411                           	psect	idloc
  2412                           
  2413                           ;Config register IDLOC0 @ 0x8000
  2414                           ;	unspecified, using default values
  2415  8000                     	org	32768
  2416  8000  3FFF               	dw	16383
  2417                           
  2418                           ;Config register IDLOC1 @ 0x8001
  2419                           ;	unspecified, using default values
  2420  8001                     	org	32769
  2421  8001  3FFF               	dw	16383
  2422                           
  2423                           ;Config register IDLOC2 @ 0x8002
  2424                           ;	unspecified, using default values
  2425  8002                     	org	32770
  2426  8002  3FFF               	dw	16383
  2427                           
  2428                           ;Config register IDLOC3 @ 0x8003
  2429                           ;	unspecified, using default values
  2430  8003                     	org	32771
  2431  8003  3FFF               	dw	16383
  2432                           
  2433                           	psect	config
  2434                           
  2435                           ;Config register CONFIG1 @ 0x8007
  2436                           ;	Oscillator Selection
  2437                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2438                           ;	Watchdog Timer Enable
  2439                           ;	WDTE = OFF, WDT disabled
  2440                           ;	Power-up Timer Enable
  2441                           ;	PWRTE = OFF, PWRT disabled
  2442                           ;	MCLR Pin Function Select
  2443                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2444                           ;	Flash Program Memory Code Protection
  2445                           ;	CP = OFF, Program memory code protection is disabled
  2446                           ;	Data Memory Code Protection
  2447                           ;	CPD = OFF, Data memory code protection is disabled
  2448                           ;	Brown-out Reset Enable
  2449                           ;	BOREN = OFF, Brown-out Reset disabled
  2450                           ;	Clock Out Enable
  2451                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2452                           ;	Internal/External Switchover
  2453                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2454                           ;	Fail-Safe Clock Monitor Enable
  2455                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2456  8007                     	org	32775
  2457  8007  09E4               	dw	2532
  2458                           
  2459                           ;Config register CONFIG2 @ 0x8008
  2460                           ;	Flash Memory Self-Write Protection
  2461                           ;	WRT = OFF, Write protection off
  2462                           ;	PLL Enable
  2463                           ;	PLLEN = OFF, 4x PLL disabled
  2464                           ;	Stack Overflow/Underflow Reset Enable
  2465                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2466                           ;	Brown-out Reset Voltage Selection
  2467                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2468                           ;	Low-Voltage Programming Enable
  2469                           ;	LVP = ON, Low-voltage programming enabled
  2470  8008                     	org	32776
  2471  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_bit_shift
    _motor_dir->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1717
                                              6 COMMON     4     4      0
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
                          _bit_shift
                          _motor_dir
 ---------------------------------------------------------------------------------
 (1) _motor_dir                                            1     1      0     620
                                              4 COMMON     1     1      0
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM3_LoadDutyValue                                   4     2      2     576
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _bit_shift                                            6     6      0     159
                                              0 COMMON     6     6      0
                          _clk_pulse
                          _lat_pulse
 ---------------------------------------------------------------------------------
 (2) _lat_pulse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clk_pulse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _bit_shift
     _clk_pulse
     _lat_pulse
   _motor_dir
     _PWM3_LoadDutyValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      10       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      10      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 10 11:24:48 2022

                            l22 064E                              l30 06FE                              l34 06C4  
                            l19 064A                              l38 06C4                              l73 066D  
                            l76 06AA                              l89 0663                             l132 065B  
                           l135 0646                             l160 0693                             l129 067D  
                           l801 068E                             l803 0655                             l805 0658  
                           l807 0659                             l809 0643                             l851 066E  
                           l781 066A                             l791 067E                             l783 065C  
                           l793 0681                             l777 0664                             l785 065F  
                           l795 0684                             l779 0669                             l787 0660  
                           l971 064B                             l797 0686                             l789 0661  
                           l981 06C8                             l973 0694                             l799 0689  
                           l991 06EE                             l983 06DF                             l975 06C6  
                           l969 0647                             l993 06F1                             l985 06E4  
                           l995 06F5                             l987 06E7                             l997 06FB  
                           l989 06EC                             u320 06E4                             u304 06D1  
                           u400 0732                             u321 06E3                             u305 06D0  
                           u401 0731                             u330 06EC                             u314 06D9  
                           u410 0739                             u331 06EB                             u315 06D8  
                           u411 0738                             u340 06FB                             u500 0789  
                           u420 0740                             u341 06FA                             u501 0788  
                           u421 073F                             u350 06B1                             u510 079A  
                           u430 074D                             _PR2 001B                             u351 06B0  
                           u511 0799                             u431 074C                             u360 06BA  
                           u520 07AB                             u440 0757                             u361 06B9  
                           u521 07AA                             u441 0756                             u530 07BC  
                           u450 075F                             u370 071B                             u531 07BB  
                           u451 075E                             u371 071A                             u540 07CD  
                           u460 076C                             u380 0720                             u541 07CC  
                           u461 076B                             u381 071F                             u550 07DE  
                           u470 0771                             u390 072D                             u295 06A3  
                           u551 07DD                             u471 0770                             u391 072C  
                           u480 077E                             u481 077D                             u490 0783  
                           u491 0782                             u567 0723                             u577 0743  
                           u587 0774                 _TMR2_Initialize 065C                             wreg 0009  
                          l1001 06AC                            l1011 06BD                            l1003 06B1  
                          l1101 07D9                            l1021 0705                            l1007 06B5  
                          l1111 07E9                            l1103 07DE                            l1031 070F  
                          l1023 0706                            l1015 06FF                            l1009 06BA  
                          l1105 07E2                            l1041 0720                            l1033 0713  
                          l1025 0707                            l1017 0702                            l1107 07E4  
                          l1051 0739                            l1043 0728                            l1035 0715  
                          l1027 0708                            l1019 0704                            l1109 07E8  
                          l1061 0757                            l1053 0740                            l1045 072D  
                          l1037 0716                            l1029 0709                            l1071 076C  
                          l1063 0759                            l1055 0748                            l1047 0732  
                          l1039 071B                            l1073 0771                            l1081 0784  
                          l1065 075F                            l1057 074D                            l1049 0734  
                          l1091 07AB                            l1083 0789                            l1075 0779  
                          l1067 0763                            l1059 0751                            l1093 07B6  
                          l1085 0794                            l1077 077E                            l1069 0767  
                          l1095 07BC                            l1087 079A                            l1079 0783  
                          l1097 07C7                            l1089 07A5                            l1099 07CD  
                          _LATA 010C                            _LATB 010D                            _TMR2 001A  
                          _WPUA 020C                            _WPUB 020D                            _main 06FF  
                          fsr0h 0005                            fsr1h 0007                            fsr0l 0004  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          start 0002   __end_of_OSCILLATOR_Initialize 065C                           ?_main 0070  
                         _T2CON 001C                           _TRISA 008C                           _TRISB 008D  
                _WDT_Initialize 0643         __end_of_PWM3_Initialize 066E                           status 0003  
                         wtemp0 007E                     _Com_Cathode 0020                 __initialization 07ED  
                  __end_of_main 07ED         __end_of_TMR2_Initialize 0664                          ??_main 0076  
        __end_of_WDT_Initialize 0647                          _CCPR3H 0312                          _CCPR3L 0311  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                    _CCPTMRS0bits 029E  
               ?_WDT_Initialize 0070                ?_PWM3_Initialize 0070               _SYSTEM_Initialize 066E  
       __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070  
                  __pidataBANK0 064F             ??_SYSTEM_Initialize 0070               bit_shift@temp_val 0074  
              ?_TMR2_Initialize 0070                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 067E  
                    __pmaintext 06FF                         _CCP3CON 0313                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098               __end_of_bit_shift 06FF  
             __end_of_clk_pulse 064B                         __ptext1 06AB                         __ptext2 0694  
                       __ptext3 06C5                         __ptext4 064B                         __ptext5 0647  
                       __ptext6 066E                         __ptext7 0643                         __ptext8 065C  
                       __ptext9 0664               __end_of_lat_pulse 064F           _OSCILLATOR_Initialize 0655  
                     _T2CONbits 001C        ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD  
             __end_of_motor_dir 06C5                      bit_shift@i 0075                ??_WDT_Initialize 0070  
                     _PORTBbits 000D      __end_of_PWM3_LoadDutyValue 06AB                  bit_shift@index 0073  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07ED                     __pdataBANK0 0020  
                     ___latbits 0001          _PIN_MANAGER_Initialize 067E                       _bit_shift 06C5  
                     _clk_pulse 0647                       _lat_pulse 064B                        _LATAbits 010C  
                      _LATBbits 010D                        _PIR1bits 0011                       _motor_dir 06AB  
                    ?_bit_shift 0070                      ?_clk_pulse 0070               ??_PWM3_Initialize 0070  
                      _WPUBbits 020D                       main@state 0079                      ?_lat_pulse 0070  
             ??_TMR2_Initialize 0070                      ?_motor_dir 0070         ??_OSCILLATOR_Initialize 0070  
            _PWM3_LoadDutyValue 0694                        __ptext10 067E                        __ptext11 0655  
           ?_PWM3_LoadDutyValue 0070            ??_PWM3_LoadDutyValue 0072                     ??_bit_shift 0070  
                   ??_clk_pulse 0070                        main@temp 0077                 main@motor_state 0078  
                   ??_lat_pulse 0070         ?_PIN_MANAGER_Initialize 0070                     ??_motor_dir 0074  
                  motor_dir@dir 0074     PWM3_LoadDutyValue@dutyValue 0070  __end_of_PIN_MANAGER_Initialize 0694  
               _PWM3_Initialize 0664  
