

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 21:27:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clk1_pulse
   _data_1
     _clk1_pulse
   _lat1_pulse
   _process_n_display
     ___awdiv
     ___awmod
     _clk0_pulse
     _clk1_pulse
     _data_0
       _clk0_pulse
     _data_1
     _lat0_pulse
     _lat1_pulse
   _set_clock
     ___awdiv
     ___awmod
     _clk0_pulse
     _data_0
     _lat0_pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      17       6       28.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      25      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 31 21:27:40 2022

                          l22 0537                            l25 0533                            l42 059D  
                          l19 052F                            l35 0569                            l44 05B3  
                          l28 053B                            l37 057F                            l47 05EF  
                          l56 0731                  ___awdiv@sign 0076                           l308 0642  
                         l295 06A1                           l900 0667                           l910 0687  
                         l902 066C                           l920 069D                           l912 0688  
                         l904 0670                           l840 052C                           l914 068D  
                         l906 0674                           l930 05FA                           l842 0530  
                         l908 0683                           l916 0693                           l940 060E  
                         l932 05FC                           l924 05F0                           l860 056E  
                         l844 0534                           l918 0698                           l950 0629  
                         l942 0613                           l934 0600                           l926 05F1  
                         l862 0572                           l854 0550                           l870 0584  
                         l846 0538                           l880 0643                           l952 062E  
                         l944 0617                           l936 0605                           l928 05F5  
                         l856 0566                           l848 054C                           l872 059A  
                         l864 0580                           l890 0653                           l882 0644  
                         l946 061B                           l938 060B                           l954 0634  
                         l858 056B                           l874 059F                           l970 05DE  
                         l962 05B4                           l892 0658                           l884 0648  
                         l956 0639                           l948 0625                           l876 05A2  
                         l980 06A7                           l972 05E1                           l964 05B4  
                         l894 065C                           l886 064D                           l958 063E  
                         l878 05A6                           l990 06DA                           l982 06A8  
                         l974 05EC                           l966 05C4                           l896 065E  
                         l888 064F                           l992 06DE                           l984 06C8  
                         l968 05D4                           l898 0664                           l994 06FE  
                         l986 06CF                           l978 06A2                           l996 0705  
                         l988 06D2                           l998 0708                           u420 0566  
                         u421 0565                           u510 0674                           u430 057F  
                         u414 055E                           u511 0673                           u431 057E  
                         u415 055B                           u505 0668                           u530 0683  
                         u610 061B                           u450 059A                           u531 0682  
                         u611 061A                           u435 057B                           u451 0599  
                         u620 0625                           u460 05B3                           u444 0592  
                         u700 0780                           u525 0675                           u621 0624  
                         u605 060F                           u461 05B2                           u445 058F  
                         u701 077F                           u550 0693                           u470 0648  
                         u710 0790                           u551 0692                           u535 067F  
                         u471 0647                           u711 078F                           u560 0698  
                         u480 0653                           u640 0634                           u800 07DF  
                         u720 079D                           u561 0697                           u545 0689  
                         u481 0652                           u641 0633                           u625 0621  
                         u465 05AF                           u801 07DE                           u721 079C  
                         u705 077C                           u490 0664                           u650 0639  
                         u570 05F5                           u730 07A5                           u491 0663  
                         u651 0638                           u635 062A                           u571 05F4  
                         u731 07A4                           u580 0600                           u660 0725  
                         u740 07B3                           u581 05FF                           u661 0724  
                         u741 07B2                           u590 060B                           u670 0731  
                         u750 07B8                           u591 060A                           u671 0730  
                         u751 07B7                           u760 07C5                           u680 0762  
                         u761 07C4                           u817 0765                           u681 0761  
                         u770 07CA                           u690 076F                           u771 07C9  
                         u827 0793                           u691 076E                           u780 07D1  
                         u781 07D0                           u837 07BB                           u790 07D5  
                         u847 0716                           u791 07D4                  ___awmod@sign 0076  
                         wreg 0009                          l1000 0710                          l1002 0713  
                        l1010 072D                          l1004 071B                          l1020 0751  
                        l1012 0732                          l1006 0720                          l1030 076A  
                        l1022 0754                          l1014 073C                          l1008 0725  
                        l1040 0790                          l1032 076F                          l1024 075A  
                        l1016 0745                          l1050 07A7                          l1042 0798  
                        l1034 0780                          l1026 075D                          l1018 074B  
                        l1060 07C5                          l1044 079D                          l1052 07AE  
                        l1036 0783                          l1028 0762                          l1070 07D9  
                        l1062 07CA                          l1054 07B3                          l1046 07A1  
                        l1038 078B                          l1072 07DF                          l1056 07B8  
                        l1064 07CC                          l1048 07A5                          l1074 07E3  
                        l1066 07D1                          l1058 07C0                          l1076 07EA  
                        l1068 07D5                          l1078 07ED                 data_0@index_0 0070  
                        _LATC 010E                 data_1@index_1 0070                          _main 0732  
                  _ComA_state 002D                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                        btemp 007E                          start 0002                         ?_main 0070  
             __end_of___awdiv 06A2               __end_of___awmod 0643               ___awdiv@divisor 0070  
             ___awdiv@counter 0075                         status 0003                         wtemp0 007E  
             __initialization 07F1                  __end_of_main 07F1                        ??_main 007D  
            ___awdiv@dividend 0072                        _ANSELB 018D                        _ANSELC 018E  
                      _data_0 054C                        _data_1 0580                     ??___awdiv 0074  
                   ??___awmod 0074              ___awdiv@quotient 0077               ___awmod@divisor 0070  
             ___awmod@counter 0075       __end_of__initialization 07FD                __pcstackCOMMON 0070  
                __pidataBANK0 0542                    _clk0_pulse 052C                    _clk1_pulse 0530  
                  __pmaintext 0732                    _lat0_pulse 0534                    _lat1_pulse 0538  
                     ?_data_0 0070                       ?_data_1 0070  process_n_display@sec_counter 0028  
                     ___awdiv 0643                       ___awmod 05F0                       __ptext1 05B4  
                     __ptext2 06A2                       __ptext3 0538                       __ptext4 0534  
                     __ptext5 0580                       __ptext6 0530                       __ptext7 054C  
                     __ptext8 052C                       __ptext9 05F0                       data_0@i 0075  
                     data_1@i 0075                   ?_clk0_pulse 0070                   ?_clk1_pulse 0070  
            ___awmod@dividend 0072    process_n_display@min_input 0079          end_of_initialization 07FD  
                     init_ram 053C             __end_of_set_clock 05F0                       initloop 053D  
            set_clock@min_set 0079                   ?_lat0_pulse 0070                   ?_lat1_pulse 0070  
                   _PORTBbits 000D                     _TRISBbits 008D                     _TRISCbits 008E  
              __end_of_data_0 0580                __end_of_data_1 05B4           start_initialization 07F1  
                    ??_data_0 0072                      ??_data_1 0072                   __pdataBANK0 002D  
                   ___latbits 0002                 __pcstackBANK0 0020                      ?___awdiv 0070  
                    ?___awmod 0070                  ??_clk0_pulse 0070                  ??_clk1_pulse 0070  
                    _LATCbits 010E            __end_of_clk0_pulse 0530                     _set_clock 05B4  
          __end_of_clk1_pulse 0534                  ??_lat0_pulse 0070                  ??_lat1_pulse 0070  
           _process_n_display 06A2               main@min_counter 002B            ?_process_n_display 0079  
          __end_of_lat0_pulse 0538            __end_of_lat1_pulse 053C           ??_process_n_display 007B  
                  ?_set_clock 0079     __end_of_process_n_display 0732                      __ptext10 0643  
 process_n_display@min_digit1 0020   process_n_display@min_digit2 0022   process_n_display@sec_digit1 0024  
 process_n_display@sec_digit2 0026                   ??_set_clock 007B             set_clock@min_dis1 0020  
           set_clock@min_dis2 0021               main@start_state 002A  
