

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 15 23:43:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  4976                           ;	unspecified, using default values
  4977  8003                     	org	32771
  4978  8003  3FFF               	dw	16383
  4979                           
  4980                           	psect	config
  4981                           
  4982                           ;Config register CONFIG1 @ 0x8007
  4983                           ;	Oscillator Selection Bits
  4984                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4985                           ;	Watchdog Timer Enable
  4986                           ;	WDTE = OFF, WDT disabled
  4987                           ;	Power-up Timer Enable
  4988                           ;	PWRTE = OFF, PWRT disabled
  4989                           ;	MCLR Pin Function Select
  4990                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4991                           ;	Flash Program Memory Code Protection
  4992                           ;	CP = OFF, Program memory code protection is disabled
  4993                           ;	Brown-out Reset Enable
  4994                           ;	BOREN = ON, Brown-out Reset enabled
  4995                           ;	Clock Out Enable
  4996                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4997                           ;	Internal/External Switchover Mode
  4998                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4999                           ;	Fail-Safe Clock Monitor Enable
  5000                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5001  8007                     	org	32775
  5002  8007  3FE4               	dw	16356
  5003                           
  5004                           ;Config register CONFIG2 @ 0x8008
  5005                           ;	Flash Memory Self-Write Protection
  5006                           ;	WRT = OFF, Write protection off
  5007                           ;	Stack Overflow/Underflow Reset Enable
  5008                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5009                           ;	Brown-out Reset Voltage Selection
  5010                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5011                           ;	Low-Power Brown Out Reset
  5012                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5013                           ;	Low-Voltage Programming Enable
  5014                           ;	LVP = ON, Low-voltage programming enabled
  5015  8008                     	org	32776
  5016  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_USART_read
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1649
                                              3 COMMON     3     3      0
                 _EUSART_is_rx_ready
                           _LEDs_off
                            _LEDs_on
                  _SYSTEM_Initialize
                         _USART_read
 ---------------------------------------------------------------------------------
 (1) _USART_read                                           3     3      0     138
                                              0 COMMON     3     3      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _LEDs_on                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDs_off                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_is_rx_ready
   _LEDs_off
   _LEDs_on
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _USART_read
     _EUSART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      17      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 15 23:43:09 2022

                                           l51 0F85                                             l43 006E  
                                           l60 0028                                             l64 0036  
                                           l82 000F                                             l85 0014  
                                           l88 000A                                            l114 0193  
                                          l122 0FFF                                            l203 0793  
                                          l231 001A                                            l161 0451  
                                          l234 0F80                                            l154 03C5  
                                          l139 02ED                                            l147 0339  
                                          l228 0027                                            l182 05F5  
                                          l263 004D                                            l175 0569  
                                          l168 04DD                                            l196 070D  
                                          l189 0681                                            _CMD 0020  
               ?_EUSART_SetFramingErrorHandler 0076                                            wreg 0009  
                                 ?_EUSART_Read 0076                                           l2000 036B  
                                         l2010 037C                                           l2100 0486  
                                         l2020 039D                                           l2012 037F  
                                         l2004 036E                                           l2110 049B  
                                         l2102 048E                                           l2030 03BB  
                                         l2022 03A3                                           l2014 0383  
                                         l2006 0376                                           l2200 05A9  
                                         l2120 04C1                                           l2104 0491  
                                         l2112 04A8                                           l2040 03D6  
                                         l2032 03C1                                           l2024 03A9  
                                         l2008 0379                                           l2016 0390  
                                         l2210 05C7                                           l2202 05AC  
                                         l2122 04C7                                           l2114 04AF  
                                         l2106 0494                                           l2042 03D8  
                                         l2026 03AF                                           l2018 0397  
                                         l2300 06C7                                           l2220 05E5  
                                         l2212 05CD                                           l2204 05AF  
                                         l2140 04F5                                           l2124 04CD  
                                         l2116 04B5                                           l2108 0497  
                                         l2060 040B                                           l2052 03FA  
                                         l2044 03DD                                           l2028 03B5  
                                         l2310 06EB                                           l2302 06CB  
                                         l2230 05F9                                           l2222 05EB  
                                         l2214 05D3                                           l2206 05B3  
                                         l2150 051A                                           l2142 0502  
                                         l2134 04E1                                           l2126 04D3  
                                         l2118 04BB                                           l2070 042F  
                                         l2062 040F                                           l2054 0402  
                                         l2046 03EA                                           l2038 03C9  
                                         l2320 0709                                           l2312 06F1  
                                         l2304 06D8                                           l2240 0627  
                                         l2232 0606                                           l2224 05F1  
                                         l2216 05D9                                           l2208 05C0  
                                         l2152 051D                                           l2144 050F  
                                         l2136 04EE                                           l2128 04D9  
                                         l2160 0534                                           l2080 044D  
                                         l2072 0435                                           l2056 0405  
                                         l2048 03F7                                           l2064 041C  
                                         l1610 004E                                           l2330 0720  
                                         l2314 06F7                                           l2306 06DF  
                                         l2250 0638                                           l2234 0608  
                                         l2218 05DF                                           l2170 0553  
                                         l2162 053B                                           l2154 0520  
                                         l2138 04F0                                           l2090 0464  
                                         l2074 043B                                           l2066 0423  
                                         l2058 0408                                           l1700 00DF  
                                         l1604 000B                                           l1620 006D  
                                         l1612 0057                                           l2340 0742  
                                         l2332 0725                                           l2316 06FD  
                                         l2308 06E5                                           l2260 0659  
                                         l2252 063B                                           l2244 062A  
                                         l2236 060D                                           l2172 0559  
                                         l2164 0541                                           l2156 0523  
                                         l2148 0512                                           l2092 0469  
                                         l2076 0441                                           l2068 0429  
                                         l1710 00FA                                           l1702 00E5  
                                         l1606 0010                                           l1614 0058  
                                         l1630 0035                                           l1622 0028  
                                         l2350 0757                                           l2342 074A  
                                         l2334 0732                                           l2326 0711  
                                         l2318 0703                                           l2270 0677  
                                         l2262 065F                                           l2254 063F  
                                         l2246 0632                                           l2238 061A  
                                         l2190 058E                                           l2182 056D  
                                         l2174 055F                                           l2166 0547  
                                         l2158 0527                                           l2094 0476  
                                         l2086 0455                                           l2078 0447  
                                         l1712 0100                                           l1720 0114  
                                         l1704 00EB                                           l1608 0006  
                                         l1616 005F                                           l1640 0044  
                                         l1624 002D                                           l1800 0FCA  
                                         l2360 077D                                           l2344 074D  
                                         l2336 073F                                           l2328 071E  
                                         l2352 0764                                           l2280 0692  
                                         l2272 067D                                           l2264 0665  
                                         l2248 0635                                           l2256 064C  
                                         l2192 059B                                           l2184 057A  
                                         l2176 0565                                           l2168 054D  
                                         l2096 0483                                           l2088 0462  
                                         l1730 0133                                           l1722 011B  
                                         l1714 0106                                           l1706 00F1  
                                         l1618 0066                                           l1650 0015  
                                         l1642 0046                                           l1634 0037  
                                         l1626 002E                                           l1802 0FD0  
                                         l2362 0783                                           l2354 076B  
                                         l2346 0750                                           l2282 0694  
                                         l2266 066B                                           l2258 0653  
                                         l2186 057C                                           l1900 0264  
                                         l1740 014E                                           l1724 0121  
                                         l1732 0135                                           l1716 010C  
                                         l1708 00F3                                           l1660 006F  
                                         l1652 0018                                           l1644 0048  
                                         l1636 003B                                           l1628 0033  
                                         l1820 0FEC                                           l2380 07C6  
                                         l2372 0797                                           l2364 0789  
                                         l2356 0771                                           l2348 0753  
                                         l2292 06B6                                           l2284 0699  
                                         l2268 0671                                           l2196 059E  
                                         l2188 0581                                           l1902 026A  
                                         l1910 027E                                           l1830 01A1  
                                         l1750 0169                                           l1742 0154  
                                         l1734 013C                                           l1726 0127  
                                         l1718 0112                                           l1670 008E  
                                         l1662 0076                                           l1646 0049  
                                         l1638 003E                                           l1654 0F7D  
                                         l1806 0FD3                                           l2390 07DA  
                                         l2382 07C8                                           l2374 07A4  
                                         l2366 078F                                           l2358 0777  
                                         l2294 06BE                                           l2286 06A6  
                                         l2278 0685                                           l2198 05A6  
                                         l1656 0F81                                           l1920 029D  
                                         l1912 0285                                           l1904 0270  
                                         l1832 01A7                                           l1840 01BB  
                                         l1760 0184                                           l1752 016F  
                                         l1736 0142                                           l1744 0156  
                                         l1728 012D                                           l1680 00A9  
                                         l1664 007C                                           l1672 0090  
                                         l1648 004B                                           l1824 0FEE  
                                         l1808 0FD9                                           l1816 0FE0  
                                         l2392 07DD                                           l2384 07CC  
                                         l2376 07AC                                           l2296 06C1  
                                         l2288 06B3                                           l1930 02B8  
                                         l1922 02A3                                           l1914 028B  
                                         l1906 0276                                           l1850 01DA  
                                         l1842 01C2                                           l1834 01AD  
                                         l1826 0194                                           l1762 018A  
                                         l1754 0175                                           l1746 015D  
                                         l1738 0148                                           l1690 00C4  
                                         l1682 00AF                                           l1674 0097  
                                         l1666 0082                                           l1818 0FE6  
                                         l2394 07E1                                           l2386 07D4  
                                         l2378 07B9                                           l2298 06C4  
                                         l1940 02D3                                           l1932 02BE  
                                         l1916 0291                                           l1924 02A5  
                                         l1908 027C                                           l1860 01F5  
                                         l1852 01E0                                           l1844 01C8  
                                         l1836 01B3                                           l1828 019B  
                                         l1764 0190                                           l1748 0163  
                                         l1756 0177                                           l1692 00CA  
                                         l1676 009D                                           l1684 00B1  
                                         l1668 0088                                           l1772 0F8A  
                                         l2388 07D7                                           l1942 02D9  
                                         l1934 02C4                                           l1926 02AC  
                                         l1918 0297                                           l1870 0210  
                                         l1862 01FB                                           l1846 01CE  
                                         l1854 01E2                                           l1838 01B9  
                                         l1758 017E                                           l1694 00D0  
                                         l1686 00B8                                           l1678 00A3  
                                         l1950 001B                                           l1774 0F8F  
                                         l1766 0F86                                           l1944 02DF  
                                         l1936 02CA                                           l1928 02B2  
                                         l1880 022E                                           l1872 0216  
                                         l1864 0201                                           l1856 01E9  
                                         l1848 01D4                                           l1688 00BE  
                                         l1696 00D2                                           l1792 0FB9  
                                         l1784 0FA4                                           l1776 0F93  
                                         l1960 02F3                                           l1952 02EE  
                                         l1946 02E5                                           l1938 02CC  
                                         l1890 0249                                           l1874 021C  
                                         l1882 0230                                           l1866 0207  
                                         l1858 01EF                                           l1698 00D9  
                                         l1794 0FBF                                           l1786 0FAE  
                                         l1778 0FA0                                           l1970 030B  
                                         l1962 02FB                                           l1954 02F1  
                                         l1948 02EB                                           l1892 024F  
                                         l1884 0237                                           l1876 0222  
                                         l1868 0209                                           l1796 0FC5  
                                         l1788 0FB5                                           l1980 0329  
                                         l1972 0311                                           l1964 02FE  
                                         l1956 02F3                                           l1894 0255  
                                         l1886 023D                                           l1878 0228  
                                         l1990 033D                                           l1982 032F  
                                         l1974 0317                                           l1966 0301  
                                         l1958 02F3                                           l1888 0243  
                                         l1896 0257                                           l1992 034A  
                                         l1984 0335                                           l1976 031D  
                                         l1968 0304                                           l1898 025E  
                                         l1994 034C                                           l1978 0323  
                                         l1996 0351                                           l1998 035E  
                              __end_of_LEDs_on 0194                                           u3000 01B9  
                                         u3001 01B8                                           u3010 01C2  
                                         u3011 01C1                                           u3100 01FB  
                                         u3020 01C8                                           u3101 01FA  
                                         u3021 01C7                                           _LATA 010C  
                                         u3110 0201                                           u3030 01CE  
                                         _LATB 010D                                           u3111 0200  
                                         u3031 01CD                                           _LATC 010E  
                                         u3200 023D                                           u3120 0207  
                                         u3040 01D4                                           u2400 0033  
                                         u4000 04EE                                           u3201 023C  
                                         u3121 0206                                           u3041 01D3  
                                         u2401 0032                                           u4001 04ED  
                                         u3210 0243                                           u3130 0210  
                                         u3050 01DA                                           u2410 0076  
                                         u4010 0502                                           u3211 0242  
                                         u3131 020F                                           u3051 01D9  
                                         u2411 0075                                           u4011 0501  
                                         u3300 027C                                           u3220 0249  
                                         u3140 0216                                           u3060 01E0  
                                         u2500 00AF                                           u2420 007C  
                                         u4100 0559                                           u4020 050F  
                                         u3301 027B                                           u3221 0248  
                                         u3141 0215                                           u3061 01DF  
                                         u2501 00AE                                           u2421 007B  
                                         u4101 0558                                           u4021 050E  
                                         u4005 04EA                                           u3310 0285  
                                         u3230 024F                                           u3150 021C  
                                         u3070 01E9                                           u2510 00B8  
                                         u2430 0082                                           u4110 055F  
                                         u4030 051A                                           u3311 0284  
                                         u3231 024E                                           u3151 021B  
                                         u3071 01E8                                           u2511 00B7  
                                         u2431 0081                                           u4111 055E  
                                         u4031 0519                                           u4015 04FE  
                                         u3400 02BE                                           u3320 028B  
                                         u3240 0255                                           u3160 0222  
                                         u3080 01EF                                           u2600 00F1  
                                         u2520 00BE                                           u2440 0088  
                                         u4200 05CD                                           u4120 0565  
                                         u4040 0534                                           u3401 02BD  
                                         u3321 028A                                           u3241 0254  
                                         u3161 0221                                           u3081 01EE  
                                         u2601 00F0                                           u2521 00BD  
                                         u2441 0087                                           u4201 05CC  
                                         u4121 0564                                           u4041 0533  
                                         u4025 050B                                           u3410 02C4  
                                         u3330 0291                                           u3250 025E  
                                         u3170 0228                                           u3090 01F5  
                                         u2610 00FA                                           u2530 00C4  
                                         u2450 008E                                           u4210 05D3  
                                         u4130 056D                                           u4050 053B  
                                         u3411 02C3                                           u3331 0290  
                                         u3251 025D                                           u3171 0227  
                                         u3091 01F4                                           u2611 00F9  
                                         u2531 00C3                                           u2451 008D  
                                         u4211 05D2                                           u4131 056C  
                                         u4051 053A                                           u3420 02CA  
                                         u3340 0297                                           u3260 0264  
                                         u3180 022E                                           u2700 0133  
                                         u2620 0100                                           u2540 00CA  
                                         u2460 0097                                           u4300 0627  
                                         u4220 05D9                                           u4140 057A  
                                         u4060 0541                                           u3500 0311  
                                         u3421 02C9                                           u3341 0296  
                                         u3261 0263                                           u3181 022D  
                                         u2701 0132                                           u2621 00FF  
                                         u2541 00C9                                           u2461 0096  
                                         u4301 0626                                           u4221 05D8  
                                         u4141 0579                                           u4061 0540  
                                         u4045 0530                                           u3501 0310  
                                         u3430 02D3                                           u3350 029D  
                                         u3270 026A                                           u3190 0237  
                                         u2710 013C                                           u2630 0106  
                                         u2550 00D0                                           u2470 009D  
                                         u2390 002D                                           u4310 0632  
                                         u4230 05DF                                           u4150 058E  
                                         u4070 0547                                           u3510 0317  
                                         u3431 02D2                                           u3351 029C  
                                         u3271 0269                                           u3191 0236  
                                         u2711 013B                                           u2631 0105  
                                         u2551 00CF                                           u2471 009C  
                                         u2391 002C                                           u4311 0631  
                                         u4231 05DE                                           u4151 058D  
                                         u4071 0546                                           u3511 0316  
                                         u3440 02D9                                           u3360 02A3  
                                         u3280 0270                                           u2800 0175  
                                         u2720 0142                                           u2640 010C  
                                         u2560 00D9                                           u2480 00A3  
                                         u4400 067D                                           u4320 064C  
                                         u4240 05E5                                           u4160 059B  
                                         u4080 054D                                           u3600 036B  
                                         u3520 031D                                           u3441 02D8  
                                         u3361 02A2                                           u3281 026F  
                                         u2801 0174                                           u2721 0141  
