

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 08 09:59:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text17,local,class=CODE,merge=1,delta=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2
    25                           	psect	text19,local,class=CODE,merge=1,delta=2
    26                           	psect	text20,local,class=CODE,merge=1,delta=2
    27                           	psect	text21,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text23,local,class=CODE,merge=1,delta=2
    30                           	psect	text24,local,class=CODE,merge=1,delta=2
    31                           	psect	text25,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3476  0F26  0022               	movlb	2	; select bank2
  3477  0F27  148E               	bsf	14,1	;volatile
  3478  0F28  3002               	movlw	2
  3479  0F29  00F0               	movwf	pulse_gen@n
  3480  0F2A  3000               	movlw	0
  3481  0F2B  00F1               	movwf	pulse_gen@n+1
  3482  0F2C  318F  27E1  318F   	fcall	_pulse_gen
  3483  0F2F                     l1355:
  3484                           
  3485                           ;countdown.c: 65:     LATCbits.LATC1 = 0; pulse_gen(4); return;
  3486  0F2F  0022               	movlb	2	; select bank2
  3487  0F30  108E               	bcf	14,1	;volatile
  3488  0F31  3004               	movlw	4
  3489  0F32  00F0               	movwf	pulse_gen@n
  3490  0F33  3000               	movlw	0
  3491  0F34  00F1               	movwf	pulse_gen@n+1
  3492  0F35  318F  27E1  318F   	fcall	_pulse_gen
  3493  0F38                     l29:
  3494  0F38  0008               	return
  3495  0F39                     __end_of_state_3_C1:
  3496                           
  3497                           	psect	text20
  3498  0079                     __ptext20:	
  3499 ;; *************** function _state_2_C1 *****************
  3500 ;; Defined at:
  3501 ;;		line 55 in file "countdown.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg, status,2, status,0, pclath, cstack
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3515 ;;      Params:         0       0       0       0       0       0       0       0
  3516 ;;      Locals:         0       0       0       0       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0       0       0       0
  3518 ;;      Totals:         0       0       0       0       0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used: 1
  3521 ;; Hardware stack levels required when called: 1
  3522 ;; This function calls:
  3523 ;;		_pulse_gen
  3524 ;; This function is called by:
  3525 ;;		_second_counting
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529  0079                     _state_2_C1:	
  3530                           ;psect for function _state_2_C1
  3531                           
  3532  0079                     l1335:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _state_2_C1: [wreg+status,2+status,0+pclath+cstack]
  3535                           
  3536                           
  3537                           ;countdown.c: 56:     LATCbits.LATC1 = 0; pulse_gen(1);
  3538  0079  0022               	movlb	2	; select bank2
  3539  007A  108E               	bcf	14,1	;volatile
  3540  007B                     l1337:
  3541  007B  3001               	movlw	1
  3542  007C  00F0               	movwf	pulse_gen@n
  3543  007D  3000               	movlw	0
  3544  007E  00F1               	movwf	pulse_gen@n+1
  3545  007F  318F  27E1  3180   	fcall	_pulse_gen
  3546  0082                     l1339:
  3547                           
  3548                           ;countdown.c: 57:     LATCbits.LATC1 = 1; pulse_gen(1);
  3549  0082  0022               	movlb	2	; select bank2
  3550  0083  148E               	bsf	14,1	;volatile
  3551  0084  3001               	movlw	1
  3552  0085  00F0               	movwf	pulse_gen@n
  3553  0086  3000               	movlw	0
  3554  0087  00F1               	movwf	pulse_gen@n+1
  3555  0088  318F  27E1  3180   	fcall	_pulse_gen
  3556  008B                     l1341:
  3557                           
  3558                           ;countdown.c: 58:     LATCbits.LATC1 = 0; pulse_gen(2);
  3559  008B  0022               	movlb	2	; select bank2
  3560  008C  108E               	bcf	14,1	;volatile
  3561  008D  3002               	movlw	2
  3562  008E  00F0               	movwf	pulse_gen@n
  3563  008F  3000               	movlw	0
  3564  0090  00F1               	movwf	pulse_gen@n+1
  3565  0091  318F  27E1  3180   	fcall	_pulse_gen
  3566  0094                     l1343:
  3567                           
  3568                           ;countdown.c: 59:     LATCbits.LATC1 = 1; pulse_gen(1);
  3569  0094  0022               	movlb	2	; select bank2
  3570  0095  148E               	bsf	14,1	;volatile
  3571  0096  3001               	movlw	1
  3572  0097  00F0               	movwf	pulse_gen@n
  3573  0098  3000               	movlw	0
  3574  0099  00F1               	movwf	pulse_gen@n+1
  3575  009A  318F  27E1  3180   	fcall	_pulse_gen
  3576  009D                     l1345:
  3577                           
  3578                           ;countdown.c: 60:     LATCbits.LATC1 = 0; pulse_gen(2); return;
  3579  009D  0022               	movlb	2	; select bank2
  3580  009E  108E               	bcf	14,1	;volatile
  3581  009F  3002               	movlw	2
  3582  00A0  00F0               	movwf	pulse_gen@n
  3583  00A1  3000               	movlw	0
  3584  00A2  00F1               	movwf	pulse_gen@n+1
  3585  00A3  318F  27E1  3180   	fcall	_pulse_gen
  3586  00A6                     l26:
  3587  00A6  0008               	return
  3588  00A7                     __end_of_state_2_C1:
  3589                           
  3590                           	psect	text21
  3591  0F01                     __ptext21:	
  3592 ;; *************** function _state_1_C1 *****************
  3593 ;; Defined at:
  3594 ;;		line 50 in file "countdown.c"
  3595 ;; Parameters:    Size  Location     Type
  3596 ;;		None
  3597 ;; Auto vars:     Size  Location     Type
  3598 ;;		None
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      void 
  3601 ;; Registers used:
  3602 ;;		wreg, status,2, status,0, pclath, cstack
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3608 ;;      Params:         0       0       0       0       0       0       0       0
  3609 ;;      Locals:         0       0       0       0       0       0       0       0
  3610 ;;      Temps:          0       0       0       0       0       0       0       0
  3611 ;;      Totals:         0       0       0       0       0       0       0       0
  3612 ;;Total ram usage:        0 bytes
  3613 ;; Hardware stack levels used: 1
  3614 ;; Hardware stack levels required when called: 1
  3615 ;; This function calls:
  3616 ;;		_pulse_gen
  3617 ;; This function is called by:
  3618 ;;		_second_counting
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622  0F01                     _state_1_C1:	
  3623                           ;psect for function _state_1_C1
  3624                           
  3625  0F01                     l1325:	
  3626                           ;incstack = 0
  3627                           ; Regs used in _state_1_C1: [wreg+status,2+status,0+pclath+cstack]
  3628                           
  3629                           
  3630                           ;countdown.c: 51:     LATCbits.LATC1 = 1; pulse_gen(4);
  3631  0F01  0022               	movlb	2	; select bank2
  3632  0F02  148E               	bsf	14,1	;volatile
  3633  0F03                     l1327:
  3634  0F03  3004               	movlw	4
  3635  0F04  00F0               	movwf	pulse_gen@n
  3636  0F05  3000               	movlw	0
  3637  0F06  00F1               	movwf	pulse_gen@n+1
  3638  0F07  318F  27E1  318F   	fcall	_pulse_gen
  3639  0F0A                     l1329:
  3640                           
  3641                           ;countdown.c: 52:     LATCbits.LATC1 = 0; pulse_gen(2);
  3642  0F0A  0022               	movlb	2	; select bank2
  3643  0F0B  108E               	bcf	14,1	;volatile
  3644  0F0C  3002               	movlw	2
  3645  0F0D  00F0               	movwf	pulse_gen@n
  3646  0F0E  3000               	movlw	0
  3647  0F0F  00F1               	movwf	pulse_gen@n+1
  3648  0F10  318F  27E1  318F   	fcall	_pulse_gen
  3649  0F13                     l1331:
  3650                           
  3651                           ;countdown.c: 53:     LATCbits.LATC1 = 1; pulse_gen(1); return;
  3652  0F13  0022               	movlb	2	; select bank2
  3653  0F14  148E               	bsf	14,1	;volatile
  3654  0F15  3001               	movlw	1
  3655  0F16  00F0               	movwf	pulse_gen@n
  3656  0F17  3000               	movlw	0
  3657  0F18  00F1               	movwf	pulse_gen@n+1
  3658  0F19  318F  27E1  318F   	fcall	_pulse_gen
  3659  0F1C                     l23:
  3660  0F1C  0008               	return
  3661  0F1D                     __end_of_state_1_C1:
  3662                           
  3663                           	psect	text22
  3664  0EB5                     __ptext22:	
  3665 ;; *************** function _state_0_C1 *****************
  3666 ;; Defined at:
  3667 ;;		line 46 in file "countdown.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2, status,0, pclath, cstack
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3681 ;;      Params:         0       0       0       0       0       0       0       0
  3682 ;;      Locals:         0       0       0       0       0       0       0       0
  3683 ;;      Temps:          0       0       0       0       0       0       0       0
  3684 ;;      Totals:         0       0       0       0       0       0       0       0
  3685 ;;Total ram usage:        0 bytes
  3686 ;; Hardware stack levels used: 1
  3687 ;; Hardware stack levels required when called: 1
  3688 ;; This function calls:
  3689 ;;		_pulse_gen
  3690 ;; This function is called by:
  3691 ;;		_second_counting
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695  0EB5                     _state_0_C1:	
  3696                           ;psect for function _state_0_C1
  3697                           
  3698  0EB5                     l1317:	
  3699                           ;incstack = 0
  3700                           ; Regs used in _state_0_C1: [wreg+status,2+status,0+pclath+cstack]
  3701                           
  3702                           
  3703                           ;countdown.c: 47:     LATCbits.LATC1 = 1; pulse_gen(1);
  3704  0EB5  0022               	movlb	2	; select bank2
  3705  0EB6  148E               	bsf	14,1	;volatile
  3706  0EB7                     l1319:
  3707  0EB7  3001               	movlw	1
  3708  0EB8  00F0               	movwf	pulse_gen@n
  3709  0EB9  3000               	movlw	0
  3710  0EBA  00F1               	movwf	pulse_gen@n+1
  3711  0EBB  318F  27E1  318E   	fcall	_pulse_gen
  3712  0EBE                     l1321:
  3713                           
  3714                           ;countdown.c: 48:     LATCbits.LATC1 = 0; pulse_gen(6); return;
  3715  0EBE  0022               	movlb	2	; select bank2
  3716  0EBF  108E               	bcf	14,1	;volatile
  3717  0EC0  3006               	movlw	6
  3718  0EC1  00F0               	movwf	pulse_gen@n
  3719  0EC2  3000               	movlw	0
  3720  0EC3  00F1               	movwf	pulse_gen@n+1
  3721  0EC4  318F  27E1  318E   	fcall	_pulse_gen
  3722  0EC7                     l20:
  3723  0EC7  0008               	return
  3724  0EC8                     __end_of_state_0_C1:
  3725                           
  3726                           	psect	text23
  3727  0FE1                     __ptext23:	
  3728 ;; *************** function _pulse_gen *****************
  3729 ;; Defined at:
  3730 ;;		line 31 in file "countdown.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  n               2    0[COMMON] int 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  i               2    5[COMMON] int 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg, status,2, status,0
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3744 ;;      Params:         2       0       0       0       0       0       0       0
  3745 ;;      Locals:         2       0       0       0       0       0       0       0
  3746 ;;      Temps:          3       0       0       0       0       0       0       0
  3747 ;;      Totals:         7       0       0       0       0       0       0       0
  3748 ;;Total ram usage:        7 bytes
  3749 ;; Hardware stack levels used: 1
  3750 ;; This function calls:
  3751 ;;		Nothing
  3752 ;; This function is called by:
  3753 ;;		_state_0_C1
  3754 ;;		_state_1_C1
  3755 ;;		_state_2_C1
  3756 ;;		_state_3_C1
  3757 ;;		_state_4_C1
  3758 ;;		_state_5_C1
  3759 ;;		_state_6_C1
  3760 ;;		_state_7_C1
  3761 ;;		_state_8_C1
  3762 ;;		_state_9_C1
  3763 ;;		_second_counting
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767  0FE1                     _pulse_gen:	
  3768                           ;psect for function _pulse_gen
  3769                           
  3770  0FE1                     l1311:	
  3771                           ;incstack = 0
  3772                           ; Regs used in _pulse_gen: [wreg+status,2+status,0]
  3773                           
  3774                           
  3775                           ;countdown.c: 32:     for(int i=0;i<=(n-1);i++){
  3776  0FE1  01F5               	clrf	pulse_gen@i
  3777  0FE2  01F6               	clrf	pulse_gen@i+1
  3778  0FE3  2FEB               	goto	l1315
  3779  0FE4                     l12:
  3780                           
  3781                           ;countdown.c: 33:         LATCbits.LATC0 = 0;
  3782  0FE4  0022               	movlb	2	; select bank2
  3783  0FE5  100E               	bcf	14,0	;volatile
  3784                           
  3785                           ;countdown.c: 34:         LATCbits.LATC0 = 1;
  3786  0FE6  140E               	bsf	14,0	;volatile
  3787  0FE7                     l1313:
  3788                           
  3789                           ;countdown.c: 35:     }
  3790  0FE7  3001               	movlw	1
  3791  0FE8  07F5               	addwf	pulse_gen@i,f
  3792  0FE9  3000               	movlw	0
  3793  0FEA  3DF6               	addwfc	pulse_gen@i+1,f
  3794  0FEB                     l1315:
  3795  0FEB  0870               	movf	pulse_gen@n,w
  3796  0FEC  3EFF               	addlw	255
  3797  0FED  00F2               	movwf	??_pulse_gen
  3798  0FEE  30FF               	movlw	255
  3799  0FEF  3D71               	addwfc	pulse_gen@n+1,w
  3800  0FF0  00F3               	movwf	??_pulse_gen+1
  3801  0FF1  0873               	movf	??_pulse_gen+1,w
  3802  0FF2  3A80               	xorlw	128
  3803  0FF3  00F4               	movwf	??_pulse_gen+2
  3804  0FF4  0876               	movf	pulse_gen@i+1,w
  3805  0FF5  3A80               	xorlw	128
  3806  0FF6  0274               	subwf	??_pulse_gen+2,w
  3807  0FF7  1D03               	skipz
  3808  0FF8  2FFB               	goto	u35
  3809  0FF9  0875               	movf	pulse_gen@i,w
  3810  0FFA  0272               	subwf	??_pulse_gen,w
  3811  0FFB                     u35:
  3812  0FFB  1803               	skipnc
  3813  0FFC  2FFE               	goto	u31
  3814  0FFD  2FFF               	goto	u30
  3815  0FFE                     u31:
  3816  0FFE  2FE4               	goto	l12
  3817  0FFF                     u30:
  3818  0FFF                     l14:
  3819  0FFF  0008               	return
  3820  1000                     __end_of_pulse_gen:
  3821                           
  3822                           	psect	text24
  3823  0EA7                     __ptext24:	
  3824 ;; *************** function _latch_gen *****************
  3825 ;; Defined at:
  3826 ;;		line 39 in file "countdown.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;		None
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;		None
  3831 ;; Return value:  Size  Location     Type
  3832 ;;                  1    wreg      void 
  3833 ;; Registers used:
  3834 ;;		None
  3835 ;; Tracked objects:
  3836 ;;		On entry : 0/0
  3837 ;;		On exit  : 0/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3840 ;;      Params:         0       0       0       0       0       0       0       0
  3841 ;;      Locals:         0       0       0       0       0       0       0       0
  3842 ;;      Temps:          0       0       0       0       0       0       0       0
  3843 ;;      Totals:         0       0       0       0       0       0       0       0
  3844 ;;Total ram usage:        0 bytes
  3845 ;; Hardware stack levels used: 1
  3846 ;; This function calls:
  3847 ;;		Nothing
  3848 ;; This function is called by:
  3849 ;;		_second_counting
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853  0EA7                     _latch_gen:	
  3854                           ;psect for function _latch_gen
  3855                           
  3856  0EA7                     l629:	
  3857                           ;incstack = 0
  3858                           ; Regs used in _latch_gen: []
  3859                           
  3860                           
  3861                           ;countdown.c: 40:     LATCbits.LATC2 = 1;
  3862  0EA7  0022               	movlb	2	; select bank2
  3863  0EA8  150E               	bsf	14,2	;volatile
  3864                           
  3865                           ;countdown.c: 41:     LATCbits.LATC2 = 0;
  3866  0EA9  110E               	bcf	14,2	;volatile
  3867  0EAA                     l17:	
  3868                           ;countdown.c: 42:     return;
  3869                           
  3870  0EAA  0008               	return
  3871  0EAB                     __end_of_latch_gen:
  3872                           
  3873                           	psect	text25
  3874  0EA3                     __ptext25:	
  3875 ;; *************** function _latch_gen_1 *****************
  3876 ;; Defined at:
  3877 ;;		line 179 in file "countdown.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		None
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3891 ;;      Params:         0       0       0       0       0       0       0       0
  3892 ;;      Locals:         0       0       0       0       0       0       0       0
  3893 ;;      Temps:          0       0       0       0       0       0       0       0
  3894 ;;      Totals:         0       0       0       0       0       0       0       0
  3895 ;;Total ram usage:        0 bytes
  3896 ;; Hardware stack levels used: 1
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_main
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904  0EA3                     _latch_gen_1:	
  3905                           ;psect for function _latch_gen_1
  3906                           
  3907  0EA3                     l1043:	
  3908                           ;incstack = 0
  3909                           ; Regs used in _latch_gen_1: []
  3910                           
  3911                           
  3912                           ;countdown.c: 180:     LATCbits.LATC5 = 1;
  3913  0EA3  0022               	movlb	2	; select bank2
  3914  0EA4  168E               	bsf	14,5	;volatile
  3915                           
  3916                           ;countdown.c: 181:     LATCbits.LATC5 = 0;
  3917  0EA5  128E               	bcf	14,5	;volatile
  3918  0EA6                     l59:	
  3919                           ;countdown.c: 182:     return;
  3920                           
  3921  0EA6  0008               	return
  3922  0EA7                     __end_of_latch_gen_1:
  3923  007E                     btemp	set	126	;btemp
  3924  007E                     wtemp0	set	126
  3925                           
  3926                           	psect	idloc
  3927                           
  3928                           ;Config register IDLOC0 @ 0x8000
  3929                           ;	unspecified, using default values
  3930  8000                     	org	32768
  3931  8000  3FFF               	dw	16383
  3932                           
  3933                           ;Config register IDLOC1 @ 0x8001
  3934                           ;	unspecified, using default values
  3935  8001                     	org	32769
  3936  8001  3FFF               	dw	16383
  3937                           
  3938                           ;Config register IDLOC2 @ 0x8002
  3939                           ;	unspecified, using default values
  3940  8002                     	org	32770
  3941  8002  3FFF               	dw	16383
  3942                           
  3943                           ;Config register IDLOC3 @ 0x8003
  3944                           ;	unspecified, using default values
  3945  8003                     	org	32771
  3946  8003  3FFF               	dw	16383
  3947                           
  3948                           	psect	config
  3949                           
  3950                           ;Config register CONFIG1 @ 0x8007
  3951                           ;	Oscillator Selection Bits
  3952                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3953                           ;	Watchdog Timer Enable
  3954                           ;	WDTE = OFF, WDT disabled
  3955                           ;	Power-up Timer Enable
  3956                           ;	PWRTE = OFF, PWRT disabled
  3957                           ;	MCLR Pin Function Select
  3958                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3959                           ;	Flash Program Memory Code Protection
  3960                           ;	CP = OFF, Program memory code protection is disabled
  3961                           ;	Brown-out Reset Enable
  3962                           ;	BOREN = OFF, Brown-out Reset disabled
  3963                           ;	Clock Out Enable
  3964                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3965                           ;	Internal/External Switchover Mode
  3966                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  3967                           ;	Fail-Safe Clock Monitor Enable
  3968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3969  8007                     	org	32775
  3970  8007  09A4               	dw	2468
  3971                           
  3972                           ;Config register CONFIG2 @ 0x8008
  3973                           ;	Flash Memory Self-Write Protection
  3974                           ;	WRT = OFF, Write protection off
  3975                           ;	Stack Overflow/Underflow Reset Enable
  3976                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  3977                           ;	Brown-out Reset Voltage Selection
  3978                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3979                           ;	Low-Power Brown Out Reset
  3980                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3981                           ;	Low-Voltage Programming Enable
  3982                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3983  8008                     	org	32776
  3984  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_second_counting
    _state_9_C4->_pulse_gen_1
    _state_8_C4->_pulse_gen_1
    _state_7_C4->_pulse_gen_1
    _state_6_C4->_pulse_gen_1
    _state_5_C4->_pulse_gen_1
    _state_4_C4->_pulse_gen_1
    _state_3_C4->_pulse_gen_1
    _state_2_C4->_pulse_gen_1
    _state_1_C4->_pulse_gen_1
    _state_0_C4->_pulse_gen_1
    _second_counting->_pulse_gen
    _state_9_C1->_pulse_gen
    _state_8_C1->_pulse_gen
    _state_7_C1->_pulse_gen
    _state_6_C1->_pulse_gen
    _state_5_C1->_pulse_gen
    _state_4_C1->_pulse_gen
    _state_3_C1->_pulse_gen
    _state_2_C1->_pulse_gen
    _state_1_C1->_pulse_gen
    _state_0_C1->_pulse_gen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0  115544
                        _latch_gen_1
                        _pulse_gen_1
                    _second_counting
                         _state_0_C4
                         _state_1_C4
                         _state_2_C4
                         _state_3_C4
                         _state_4_C4
                         _state_5_C4
                         _state_6_C4
                         _state_7_C4
                         _state_8_C4
                         _state_9_C4
 ---------------------------------------------------------------------------------
 (1) _state_9_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_8_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_7_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_6_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_5_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_4_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_3_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_2_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_1_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (1) _state_0_C4                                           0     0      0    3542
                        _pulse_gen_1
 ---------------------------------------------------------------------------------
 (2) _pulse_gen_1                                          7     5      2    3542
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _second_counting                                      1     1      0   76582
                                              7 COMMON     1     1      0
                          _latch_gen
                          _pulse_gen
                         _state_0_C1
                         _state_1_C1
                         _state_2_C1
                         _state_3_C1
                         _state_4_C1
                         _state_5_C1
                         _state_6_C1
                         _state_7_C1
                         _state_8_C1
                         _state_9_C1
 ---------------------------------------------------------------------------------
 (2) _state_9_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_8_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_7_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_6_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_5_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_4_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_3_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_2_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_1_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (2) _state_0_C1                                           0     0      0    6962
                          _pulse_gen
 ---------------------------------------------------------------------------------
 (3) _pulse_gen                                            7     5      2    6962
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _latch_gen                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _latch_gen_1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _latch_gen_1
   _pulse_gen_1
   _second_counting
     _latch_gen
     _pulse_gen
     _state_0_C1
       _pulse_gen
     _state_1_C1
       _pulse_gen
     _state_2_C1
       _pulse_gen
     _state_3_C1
       _pulse_gen
     _state_4_C1
       _pulse_gen
     _state_5_C1
       _pulse_gen
     _state_6_C1
       _pulse_gen
     _state_7_C1
       _pulse_gen
     _state_8_C1
       _pulse_gen
     _state_9_C1
       _pulse_gen
   _state_0_C4
