

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 21:55:59 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  6012  0E46  00F5               	movwf	LCDPutChar@ch
  6013  0E47                     l1810:
  6014                           
  6015                           ;lcd.c: 128: void LCDPutChar(uint8_t ch);lcd.c: 129: {;lcd.c: 130:     _delay((unsigned 
      +                          long)((5)*(1000000/4000.0)));
  6016  0E47  30FA               	movlw	250
  6017  0E48                     u2617:
  6018  0E48  3200               	nop2
  6019  0E49  0B89               	decfsz	9,f
  6020  0E4A  2E48               	goto	u2617
  6021  0E4B                     l1812:
  6022                           
  6023                           ;lcd.c: 133:     LCDWriteNibble(ch,1);
  6024  0E4B  01F0               	clrf	LCDWriteNibble@rs
  6025  0E4C  0AF0               	incf	LCDWriteNibble@rs,f
  6026  0E4D  0875               	movf	LCDPutChar@ch,w
  6027  0E4E  318F  2763  318E   	fcall	_LCDWriteNibble
  6028  0E51                     l1814:
  6029                           
  6030                           ;lcd.c: 136:     ch = (ch << 4);
  6031  0E51  0875               	movf	LCDPutChar@ch,w
  6032  0E52  00F3               	movwf	??_LCDPutChar
  6033  0E53  3003               	movlw	3
  6034  0E54                     u1685:
  6035  0E54  35F3               	lslf	??_LCDPutChar,f
  6036  0E55  3EFF               	addlw	-1
  6037  0E56  1D03               	skipz
  6038  0E57  2E54               	goto	u1685
  6039  0E58  3573               	lslf	??_LCDPutChar,w
  6040  0E59  00F4               	movwf	??_LCDPutChar+1
  6041  0E5A  0874               	movf	??_LCDPutChar+1,w
  6042  0E5B  00F5               	movwf	LCDPutChar@ch
  6043  0E5C                     l1816:
  6044                           
  6045                           ;lcd.c: 139:     LCDWriteNibble(ch,1);
  6046  0E5C  01F0               	clrf	LCDWriteNibble@rs
  6047  0E5D  0AF0               	incf	LCDWriteNibble@rs,f
  6048  0E5E  0875               	movf	LCDPutChar@ch,w
  6049  0E5F  318F  2763  318E   	fcall	_LCDWriteNibble
  6050  0E62                     l174:
  6051  0E62  0008               	return
  6052  0E63                     __end_of_LCDPutChar:
  6053                           
  6054                           	psect	text26
  6055  0EE3                     __ptext26:	
  6056 ;; *************** function _LCDGoto *****************
  6057 ;; Defined at:
  6058 ;;		line 172 in file "lcd.c"
  6059 ;; Parameters:    Size  Location     Type
  6060 ;;  pos             1    wreg     unsigned char 
  6061 ;;  ln              1    6[COMMON] unsigned char 
  6062 ;; Auto vars:     Size  Location     Type
  6063 ;;  pos             1    9[COMMON] unsigned char 
  6064 ;; Return value:  Size  Location     Type
  6065 ;;                  1    wreg      void 
  6066 ;; Registers used:
  6067 ;;		wreg, status,2, status,0, pclath, cstack
  6068 ;; Tracked objects:
  6069 ;;		On entry : 0/0
  6070 ;;		On exit  : 0/0
  6071 ;;		Unchanged: 0/0
  6072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6073 ;;      Params:         1       0       0       0       0       0       0       0
  6074 ;;      Locals:         3       0       0       0       0       0       0       0
  6075 ;;      Temps:          0       0       0       0       0       0       0       0
  6076 ;;      Totals:         4       0       0       0       0       0       0       0
  6077 ;;Total ram usage:        4 bytes
  6078 ;; Hardware stack levels used: 1
  6079 ;; Hardware stack levels required when called: 2
  6080 ;; This function calls:
  6081 ;;		_LCDPutCmd
  6082 ;; This function is called by:
  6083 ;;		_LCDPutStr2
  6084 ;; This function uses a non-reentrant model
  6085 ;;
  6086                           
  6087  0EE3                     _LCDGoto:	
  6088                           ;psect for function _LCDGoto
  6089                           
  6090                           
  6091                           ;incstack = 0
  6092                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  6093                           ;LCDGoto@pos stored from wreg
  6094  0EE3  00F9               	movwf	LCDGoto@pos
  6095  0EE4                     l1818:
  6096                           
  6097                           ;lcd.c: 172: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 173: {;lcd.c: 175:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
  6098  0EE4  3002               	movlw	2
  6099  0EE5  0276               	subwf	LCDGoto@ln,w
  6100  0EE6  1803               	skipnc
  6101  0EE7  2EE9               	goto	u1691
  6102  0EE8  2EEA               	goto	u1690
  6103  0EE9                     u1691:
  6104  0EE9  2F09               	goto	l189
  6105  0EEA                     u1690:
  6106  0EEA                     l1820:
  6107  0EEA  3010               	movlw	16
  6108  0EEB  0279               	subwf	LCDGoto@pos,w
  6109  0EEC  1C03               	skipc
  6110  0EED  2EEF               	goto	u1701
  6111  0EEE  2EF0               	goto	u1700
  6112  0EEF                     u1701:
  6113  0EEF  2EF1               	goto	l1822
  6114  0EF0                     u1700:
  6115  0EF0  2F09               	goto	l189
  6116  0EF1                     l1822:
  6117                           
  6118                           ;lcd.c: 182:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  6119  0EF1  0376               	decf	LCDGoto@ln,w
  6120  0EF2  1903               	btfsc	3,2
  6121  0EF3  2EF5               	goto	u1711
  6122  0EF4  2EF6               	goto	u1710
  6123  0EF5                     u1711:
  6124  0EF5  2EFC               	goto	l1826
  6125  0EF6                     u1710:
  6126  0EF6                     l1824:
  6127  0EF6  3080               	movlw	128
  6128  0EF7  0479               	iorwf	LCDGoto@pos,w
  6129  0EF8  00F7               	movwf	_LCDGoto$380
  6130  0EF9  3000               	movlw	0
  6131  0EFA  00F8               	movwf	_LCDGoto$380+1
  6132  0EFB  2F01               	goto	l1828
  6133  0EFC                     l1826:
  6134  0EFC  30C0               	movlw	192
  6135  0EFD  0479               	iorwf	LCDGoto@pos,w
  6136  0EFE  00F7               	movwf	_LCDGoto$380
  6137  0EFF  3000               	movlw	0
  6138  0F00  00F8               	movwf	_LCDGoto$380+1
  6139  0F01                     l1828:
  6140  0F01  0877               	movf	_LCDGoto$380,w
  6141  0F02  318E  2663  318E   	fcall	_LCDPutCmd
  6142  0F05                     l1830:
  6143                           
  6144                           ;lcd.c: 185:     _delay((unsigned long)((5)*(1000000/4000.0)));
  6145  0F05  30FA               	movlw	250
  6146  0F06                     u2627:
  6147  0F06  3200               	nop2
  6148  0F07  0B89               	decfsz	9,f
  6149  0F08  2F06               	goto	u2627
  6150  0F09                     l189:
  6151  0F09  0008               	return
  6152  0F0A                     __end_of_LCDGoto:
  6153                           
  6154                           	psect	text27
  6155  0E63                     __ptext27:	
  6156 ;; *************** function _LCDPutCmd *****************
  6157 ;; Defined at:
  6158 ;;		line 143 in file "lcd.c"
  6159 ;; Parameters:    Size  Location     Type
  6160 ;;  ch              1    wreg     unsigned char 
  6161 ;; Auto vars:     Size  Location     Type
  6162 ;;  ch              1    5[COMMON] unsigned char 
  6163 ;; Return value:  Size  Location     Type
  6164 ;;                  1    wreg      void 
  6165 ;; Registers used:
  6166 ;;		wreg, status,2, status,0, pclath, cstack
  6167 ;; Tracked objects:
  6168 ;;		On entry : 0/0
  6169 ;;		On exit  : 0/0
  6170 ;;		Unchanged: 0/0
  6171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6172 ;;      Params:         0       0       0       0       0       0       0       0
  6173 ;;      Locals:         1       0       0       0       0       0       0       0
  6174 ;;      Temps:          2       0       0       0       0       0       0       0
  6175 ;;      Totals:         3       0       0       0       0       0       0       0
  6176 ;;Total ram usage:        3 bytes
  6177 ;; Hardware stack levels used: 1
  6178 ;; Hardware stack levels required when called: 1
  6179 ;; This function calls:
  6180 ;;		_LCDWriteNibble
  6181 ;; This function is called by:
  6182 ;;		_LCD_Initialize
  6183 ;;		_LCDGoto
  6184 ;; This function uses a non-reentrant model
  6185 ;;
  6186                           
  6187  0E63                     _LCDPutCmd:	
  6188                           ;psect for function _LCDPutCmd
  6189                           
  6190                           
  6191                           ;incstack = 0
  6192                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  6193                           ;LCDPutCmd@ch stored from wreg
  6194  0E63  00F5               	movwf	LCDPutCmd@ch
  6195  0E64                     l1724:
  6196                           
  6197                           ;lcd.c: 143: void LCDPutCmd(uint8_t ch);lcd.c: 144: {;lcd.c: 145:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  6198  0E64  30FA               	movlw	250
  6199  0E65                     u2637:
  6200  0E65  3200               	nop2
  6201  0E66  0B89               	decfsz	9,f
  6202  0E67  2E65               	goto	u2637
  6203  0E68                     l1726:
  6204                           
  6205                           ;lcd.c: 148:     LCDWriteNibble(ch,0);
  6206  0E68  01F0               	clrf	LCDWriteNibble@rs
  6207  0E69  0875               	movf	LCDPutCmd@ch,w
  6208  0E6A  318F  2763  318E   	fcall	_LCDWriteNibble
  6209  0E6D                     l1728:
  6210                           
  6211                           ;lcd.c: 151:     ch = (ch << 4);
  6212  0E6D  0875               	movf	LCDPutCmd@ch,w
  6213  0E6E  00F3               	movwf	??_LCDPutCmd
  6214  0E6F  3003               	movlw	3
  6215  0E70                     u1645:
  6216  0E70  35F3               	lslf	??_LCDPutCmd,f
  6217  0E71  3EFF               	addlw	-1
  6218  0E72  1D03               	skipz
  6219  0E73  2E70               	goto	u1645
  6220  0E74  3573               	lslf	??_LCDPutCmd,w
  6221  0E75  00F4               	movwf	??_LCDPutCmd+1
  6222  0E76  0874               	movf	??_LCDPutCmd+1,w
  6223  0E77  00F5               	movwf	LCDPutCmd@ch
  6224  0E78                     l1730:
  6225                           
  6226                           ;lcd.c: 153:     _delay((unsigned long)((1)*(1000000/4000.0)));
  6227  0E78  3053               	movlw	83
  6228  0E79                     u2647:
  6229  0E79  0B89               	decfsz	9,f
  6230  0E7A  2E79               	goto	u2647
  6231  0E7B  0000               	nop
  6232  0E7C                     l1732:
  6233                           
  6234                           ;lcd.c: 156:     LCDWriteNibble(ch,0);
  6235  0E7C  01F0               	clrf	LCDWriteNibble@rs
  6236  0E7D  0875               	movf	LCDPutCmd@ch,w
  6237  0E7E  318F  2763  318E   	fcall	_LCDWriteNibble
  6238  0E81                     l177:
  6239  0E81  0008               	return
  6240  0E82                     __end_of_LCDPutCmd:
  6241                           
  6242                           	psect	text28
  6243  0F63                     __ptext28:	
  6244 ;; *************** function _LCDWriteNibble *****************
  6245 ;; Defined at:
  6246 ;;		line 75 in file "lcd.c"
  6247 ;; Parameters:    Size  Location     Type
  6248 ;;  ch              1    wreg     unsigned char 
  6249 ;;  rs              1    0[COMMON] unsigned char 
  6250 ;; Auto vars:     Size  Location     Type
  6251 ;;  ch              1    2[COMMON] unsigned char 
  6252 ;; Return value:  Size  Location     Type
  6253 ;;                  1    wreg      void 
  6254 ;; Registers used:
  6255 ;;		wreg, status,2, status,0
  6256 ;; Tracked objects:
  6257 ;;		On entry : 0/0
  6258 ;;		On exit  : 0/0
  6259 ;;		Unchanged: 0/0
  6260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6261 ;;      Params:         1       0       0       0       0       0       0       0
  6262 ;;      Locals:         1       0       0       0       0       0       0       0
  6263 ;;      Temps:          1       0       0       0       0       0       0       0
  6264 ;;      Totals:         3       0       0       0       0       0       0       0
  6265 ;;Total ram usage:        3 bytes
  6266 ;; Hardware stack levels used: 1
  6267 ;; This function calls:
  6268 ;;		Nothing
  6269 ;; This function is called by:
  6270 ;;		_LCDPutChar
  6271 ;;		_LCDPutCmd
  6272 ;; This function uses a non-reentrant model
  6273 ;;
  6274                           
  6275  0F63                     _LCDWriteNibble:	
  6276                           ;psect for function _LCDWriteNibble
  6277                           
  6278                           
  6279                           ;incstack = 0
  6280                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  6281                           ;LCDWriteNibble@ch stored from wreg
  6282  0F63  00F2               	movwf	LCDWriteNibble@ch
  6283  0F64                     l1654:
  6284                           
  6285                           ;lcd.c: 75: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 76: {;lcd.c: 78:     ch = 
      +                          (ch & 0xF0);
  6286  0F64  0872               	movf	LCDWriteNibble@ch,w
  6287  0F65  39F0               	andlw	240
  6288  0F66  00F1               	movwf	??_LCDWriteNibble
  6289  0F67  0871               	movf	??_LCDWriteNibble,w
  6290  0F68  00F2               	movwf	LCDWriteNibble@ch
  6291                           
  6292                           ;lcd.c: 81:     LATC = (LATC & 0x0F);
  6293  0F69  0022               	movlb	2	; select bank2
  6294  0F6A  080E               	movf	14,w	;volatile
  6295  0F6B  390F               	andlw	15
  6296  0F6C  008E               	movwf	14	;volatile
  6297  0F6D                     l1656:
  6298                           
  6299                           ;lcd.c: 82:     LATBbits.LATB4 = 0;
  6300  0F6D  120D               	bcf	13,4	;volatile
  6301  0F6E                     l1658:
  6302                           
  6303                           ;lcd.c: 83:     LATBbits.LATB5 = 0;
  6304  0F6E  128D               	bcf	13,5	;volatile
  6305  0F6F                     l1660:
  6306                           
  6307                           ;lcd.c: 84:     LATBbits.LATB6 = 0;
  6308  0F6F  130D               	bcf	13,6	;volatile
  6309  0F70                     l1662:
  6310                           
  6311                           ;lcd.c: 85:     LATBbits.LATB7 = 0;
  6312  0F70  138D               	bcf	13,7	;volatile
  6313  0F71                     l1664:
  6314                           
  6315                           ;lcd.c: 89:     if(((ch & 0x80)>>7)==1){
  6316  0F71  0872               	movf	LCDWriteNibble@ch,w
  6317  0F72  00F1               	movwf	??_LCDWriteNibble
  6318  0F73  3007               	movlw	7
  6319  0F74                     u1495:
  6320  0F74  36F1               	lsrf	??_LCDWriteNibble,f
  6321  0F75  0B89               	decfsz	9,f
  6322  0F76  2F74               	goto	u1495
  6323  0F77  1C71               	btfss	??_LCDWriteNibble,0
  6324  0F78  2F7A               	goto	u1501
  6325  0F79  2F7B               	goto	u1500
  6326  0F7A                     u1501:
  6327  0F7A  2F7D               	goto	l163
  6328  0F7B                     u1500:
  6329  0F7B                     l1666:
  6330                           
  6331                           ;lcd.c: 90:         LATBbits.LATB7 = 1;
  6332  0F7B  178D               	bsf	13,7	;volatile
  6333                           
  6334                           ;lcd.c: 91:     } else{
  6335  0F7C  2F7E               	goto	l1668
  6336  0F7D                     l163:
  6337                           
  6338                           ;lcd.c: 92:         LATBbits.LATB7 = 0;
  6339  0F7D  138D               	bcf	13,7	;volatile
  6340  0F7E                     l1668:
  6341                           
  6342                           ;lcd.c: 95:     if(((ch & 0x40)>>6)==1){
  6343  0F7E  0872               	movf	LCDWriteNibble@ch,w
  6344  0F7F  00F1               	movwf	??_LCDWriteNibble
  6345  0F80  3006               	movlw	6
  6346  0F81                     u1515:
  6347  0F81  36F1               	lsrf	??_LCDWriteNibble,f
  6348  0F82  0B89               	decfsz	9,f
  6349  0F83  2F81               	goto	u1515
  6350  0F84  1C71               	btfss	??_LCDWriteNibble,0
  6351  0F85  2F87               	goto	u1521
  6352  0F86  2F88               	goto	u1520
  6353  0F87                     u1521:
  6354  0F87  2F8A               	goto	l165
  6355  0F88                     u1520:
  6356  0F88                     l1670:
  6357                           
  6358                           ;lcd.c: 96:         LATBbits.LATB6 = 1;
  6359  0F88  170D               	bsf	13,6	;volatile
  6360                           
  6361                           ;lcd.c: 97:     } else{
  6362  0F89  2F8B               	goto	l1672
  6363  0F8A                     l165:
  6364                           
  6365                           ;lcd.c: 98:         LATBbits.LATB6 = 0;
  6366  0F8A  130D               	bcf	13,6	;volatile
  6367  0F8B                     l1672:
  6368                           
  6369                           ;lcd.c: 101:     if(((ch & 0x20)>>5)==1){
  6370  0F8B  0872               	movf	LCDWriteNibble@ch,w
  6371  0F8C  00F1               	movwf	??_LCDWriteNibble
  6372  0F8D  3005               	movlw	5
  6373  0F8E                     u1535:
  6374  0F8E  36F1               	lsrf	??_LCDWriteNibble,f
  6375  0F8F  0B89               	decfsz	9,f
  6376  0F90  2F8E               	goto	u1535
  6377  0F91  1C71               	btfss	??_LCDWriteNibble,0
  6378  0F92  2F94               	goto	u1541
  6379  0F93  2F95               	goto	u1540
  6380  0F94                     u1541:
  6381  0F94  2F97               	goto	l167
  6382  0F95                     u1540:
  6383  0F95                     l1674:
  6384                           
  6385                           ;lcd.c: 102:         LATBbits.LATB5 = 1;
  6386  0F95  168D               	bsf	13,5	;volatile
  6387                           
  6388                           ;lcd.c: 103:     } else{
  6389  0F96  2F98               	goto	l1676
  6390  0F97                     l167:
  6391                           
  6392                           ;lcd.c: 104:         LATBbits.LATB5 = 0;
  6393  0F97  128D               	bcf	13,5	;volatile
  6394  0F98                     l1676:
  6395                           
  6396                           ;lcd.c: 107:     if(((ch & 0x10)>>4)==1){
  6397  0F98  0872               	movf	LCDWriteNibble@ch,w
  6398  0F99  00F1               	movwf	??_LCDWriteNibble
  6399  0F9A  3004               	movlw	4
  6400  0F9B                     u1555:
  6401  0F9B  36F1               	lsrf	??_LCDWriteNibble,f
  6402  0F9C  0B89               	decfsz	9,f
  6403  0F9D  2F9B               	goto	u1555
  6404  0F9E  1C71               	btfss	??_LCDWriteNibble,0
  6405  0F9F  2FA1               	goto	u1561
  6406  0FA0  2FA2               	goto	u1560
  6407  0FA1                     u1561:
  6408  0FA1  2FA4               	goto	l169
  6409  0FA2                     u1560:
  6410  0FA2                     l1678:
  6411                           
  6412                           ;lcd.c: 108:         LATBbits.LATB4 = 1;
  6413  0FA2  160D               	bsf	13,4	;volatile
  6414                           
  6415                           ;lcd.c: 109:     } else{
  6416  0FA3  2FA5               	goto	l1680
  6417  0FA4                     l169:
  6418                           
  6419                           ;lcd.c: 110:         LATBbits.LATB4 = 0;
  6420  0FA4  120D               	bcf	13,4	;volatile
  6421  0FA5                     l1680:
  6422                           
  6423                           ;lcd.c: 116:     LATCbits.LATC0 = rs;
  6424  0FA5  0C70               	rrf	LCDWriteNibble@rs,w
  6425  0FA6  1C03               	skipc
  6426  0FA7  100E               	bcf	14,0	;volatile
  6427  0FA8  1803               	skipnc
  6428  0FA9  140E               	bsf	14,0	;volatile
  6429  0FAA                     l1682:
  6430                           
  6431                           ;lcd.c: 119:     LATCbits.LATC1 = 0;
  6432  0FAA  108E               	bcf	14,1	;volatile
  6433  0FAB                     l1684:
  6434                           
  6435                           ;lcd.c: 122:     LATCbits.LATC2 = 1;
  6436  0FAB  150E               	bsf	14,2	;volatile
  6437  0FAC                     l1686:
  6438                           
  6439                           ;lcd.c: 125:     LATCbits.LATC2 = 0;
  6440  0FAC  110E               	bcf	14,2	;volatile
  6441  0FAD                     l171:
  6442  0FAD  0008               	return
  6443  0FAE                     __end_of_LCDWriteNibble:
  6444  007E                     btemp	set	126	;btemp
  6445  007E                     wtemp0	set	126
  6446                           
  6447                           	psect	idloc
  6448                           
  6449                           ;Config register IDLOC0 @ 0x8000
  6450                           ;	unspecified, using default values
  6451  8000                     	org	32768
  6452  8000  3FFF               	dw	16383
  6453                           
  6454                           ;Config register IDLOC1 @ 0x8001
  6455                           ;	unspecified, using default values
  6456  8001                     	org	32769
  6457  8001  3FFF               	dw	16383
  6458                           
  6459                           ;Config register IDLOC2 @ 0x8002
  6460                           ;	unspecified, using default values
  6461  8002                     	org	32770
  6462  8002  3FFF               	dw	16383
  6463                           
  6464                           ;Config register IDLOC3 @ 0x8003
  6465                           ;	unspecified, using default values
  6466  8003                     	org	32771
  6467  8003  3FFF               	dw	16383
  6468                           
  6469                           	psect	config
  6470                           
  6471                           ;Config register CONFIG1 @ 0x8007
  6472                           ;	Oscillator Selection Bits
  6473                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6474                           ;	Watchdog Timer Enable
  6475                           ;	WDTE = OFF, WDT disabled
  6476                           ;	Power-up Timer Enable
  6477                           ;	PWRTE = OFF, PWRT disabled
  6478                           ;	MCLR Pin Function Select
  6479                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6480                           ;	Flash Program Memory Code Protection
  6481                           ;	CP = OFF, Program memory code protection is disabled
  6482                           ;	Brown-out Reset Enable
  6483                           ;	BOREN = OFF, Brown-out Reset disabled
  6484                           ;	Clock Out Enable
  6485                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6486                           ;	Internal/External Switchover Mode
  6487                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  6488                           ;	Fail-Safe Clock Monitor Enable
  6489                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6490  8007                     	org	32775
  6491  8007  09E4               	dw	2532
  6492                           
  6493                           ;Config register CONFIG2 @ 0x8008
  6494                           ;	Flash Memory Self-Write Protection
  6495                           ;	WRT = OFF, Write protection off
  6496                           ;	Stack Overflow/Underflow Reset Enable
  6497                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6498                           ;	Brown-out Reset Voltage Selection
  6499                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6500                           ;	Low-Power Brown Out Reset
  6501                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6502                           ;	Low-Voltage Programming Enable
  6503                           ;	LVP = ON, Low-voltage programming enabled
  6504  8008                     	org	32776
  6505  8008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         41
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     26      69
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK0[10]), 

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK0[10]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK0[10]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK0[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    utoa@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK0[10]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK0[10]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@speed_Str(BANK1[10]), main@revs_Str(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S699$source	PTR const unsigned char  size(1) Largest target is 0

    f...source	PTR const unsigned char  size(1) Largest target is 0

    S699$buffer	PTR unsigned char  size(1) Largest target is 0

    f...buffer	PTR unsigned char  size(1) Largest target is 0

    LCDPutStr2@str	PTR const unsigned char  size(2) Largest target is 12
		 -> main@speed_Str(BANK1[10]), main@revs_Str(BANK1[10]), STR_2(CODE[12]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCDPutStr2
    _vfpfcnvrt->_utoa
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    ___xxtofl->___awdiv
    ___fltol->___awdiv
    ___fladd->___awdiv
    ___awdiv->___wmul
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr2->_LCDGoto
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->___lodiv
    _utoa->___lomod
    _pad->_fputs
    ___xxtofl->___awdiv
    ___fltol->___fladd
    ___fladd->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

