

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 07 18:22:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4500 ;; This function is called by:
  4501 ;;		_LCDPutChar
  4502 ;;		_LCDPutCmd
  4503 ;; This function uses a non-reentrant model
  4504 ;;
  4505                           
  4506  011C                     _LCDWriteNibble:	
  4507                           ;psect for function _LCDWriteNibble
  4508                           
  4509                           
  4510                           ;incstack = 0
  4511                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  4512                           ;LCDWriteNibble@ch stored from wreg
  4513  011C  00F2               	movwf	LCDWriteNibble@ch
  4514  011D                     l1341:
  4515                           
  4516                           ;lcd.c: 80: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 81: {;lcd.c: 83:     ch = 
      +                          (ch & 0xF0);
  4517  011D  0872               	movf	LCDWriteNibble@ch,w
  4518  011E  39F0               	andlw	240
  4519  011F  00F1               	movwf	??_LCDWriteNibble
  4520  0120  0871               	movf	??_LCDWriteNibble,w
  4521  0121  00F2               	movwf	LCDWriteNibble@ch
  4522                           
  4523                           ;lcd.c: 86:     LATC = (LATC & 0x0F);
  4524  0122  0022               	movlb	2	; select bank2
  4525  0123  080E               	movf	14,w	;volatile
  4526  0124  390F               	andlw	15
  4527  0125  008E               	movwf	14	;volatile
  4528  0126                     l1343:
  4529                           
  4530                           ;lcd.c: 87:     LATBbits.LATB4 = 0;
  4531  0126  120D               	bcf	13,4	;volatile
  4532  0127                     l1345:
  4533                           
  4534                           ;lcd.c: 88:     LATBbits.LATB5 = 0;
  4535  0127  128D               	bcf	13,5	;volatile
  4536  0128                     l1347:
  4537                           
  4538                           ;lcd.c: 89:     LATBbits.LATB6 = 0;
  4539  0128  130D               	bcf	13,6	;volatile
  4540  0129                     l1349:
  4541                           
  4542                           ;lcd.c: 90:     LATBbits.LATB7 = 0;
  4543  0129  138D               	bcf	13,7	;volatile
  4544  012A                     l1351:
  4545                           
  4546                           ;lcd.c: 94:     if(((ch & 0x80)>>7)==1){
  4547  012A  0872               	movf	LCDWriteNibble@ch,w
  4548  012B  00F1               	movwf	??_LCDWriteNibble
  4549  012C  3007               	movlw	7
  4550  012D                     u1255:
  4551  012D  36F1               	lsrf	??_LCDWriteNibble,f
  4552  012E  0B89               	decfsz	9,f
  4553  012F  292D               	goto	u1255
  4554  0130  1C71               	btfss	??_LCDWriteNibble,0
  4555  0131  2933               	goto	u1261
  4556  0132  2934               	goto	u1260
  4557  0133                     u1261:
  4558  0133  2936               	goto	l26
  4559  0134                     u1260:
  4560  0134                     l1353:
  4561                           
  4562                           ;lcd.c: 95:         LATBbits.LATB7 = 1;
  4563  0134  178D               	bsf	13,7	;volatile
  4564                           
  4565                           ;lcd.c: 96:     } else{
  4566  0135  2937               	goto	l1355
  4567  0136                     l26:
  4568                           
  4569                           ;lcd.c: 97:         LATBbits.LATB7 = 0;
  4570  0136  138D               	bcf	13,7	;volatile
  4571  0137                     l1355:
  4572                           
  4573                           ;lcd.c: 100:     if(((ch & 0x40)>>6)==1){
  4574  0137  0872               	movf	LCDWriteNibble@ch,w
  4575  0138  00F1               	movwf	??_LCDWriteNibble
  4576  0139  3006               	movlw	6
  4577  013A                     u1275:
  4578  013A  36F1               	lsrf	??_LCDWriteNibble,f
  4579  013B  0B89               	decfsz	9,f
  4580  013C  293A               	goto	u1275
  4581  013D  1C71               	btfss	??_LCDWriteNibble,0
  4582  013E  2940               	goto	u1281
  4583  013F  2941               	goto	u1280
  4584  0140                     u1281:
  4585  0140  2943               	goto	l28
  4586  0141                     u1280:
  4587  0141                     l1357:
  4588                           
  4589                           ;lcd.c: 101:         LATBbits.LATB6 = 1;
  4590  0141  170D               	bsf	13,6	;volatile
  4591                           
  4592                           ;lcd.c: 102:     } else{
  4593  0142  2944               	goto	l1359
  4594  0143                     l28:
  4595                           
  4596                           ;lcd.c: 103:         LATBbits.LATB6 = 0;
  4597  0143  130D               	bcf	13,6	;volatile
  4598  0144                     l1359:
  4599                           
  4600                           ;lcd.c: 106:     if(((ch & 0x20)>>5)==1){
  4601  0144  0872               	movf	LCDWriteNibble@ch,w
  4602  0145  00F1               	movwf	??_LCDWriteNibble
  4603  0146  3005               	movlw	5
  4604  0147                     u1295:
  4605  0147  36F1               	lsrf	??_LCDWriteNibble,f
  4606  0148  0B89               	decfsz	9,f
  4607  0149  2947               	goto	u1295
  4608  014A  1C71               	btfss	??_LCDWriteNibble,0
  4609  014B  294D               	goto	u1301
  4610  014C  294E               	goto	u1300
  4611  014D                     u1301:
  4612  014D  2950               	goto	l30
  4613  014E                     u1300:
  4614  014E                     l1361:
  4615                           
  4616                           ;lcd.c: 107:         LATBbits.LATB5 = 1;
  4617  014E  168D               	bsf	13,5	;volatile
  4618                           
  4619                           ;lcd.c: 108:     } else{
  4620  014F  2951               	goto	l1363
  4621  0150                     l30:
  4622                           
  4623                           ;lcd.c: 109:         LATBbits.LATB5 = 0;
  4624  0150  128D               	bcf	13,5	;volatile
  4625  0151                     l1363:
  4626                           
  4627                           ;lcd.c: 112:     if(((ch & 0x10)>>4)==1){
  4628  0151  0872               	movf	LCDWriteNibble@ch,w
  4629  0152  00F1               	movwf	??_LCDWriteNibble
  4630  0153  3004               	movlw	4
  4631  0154                     u1315:
  4632  0154  36F1               	lsrf	??_LCDWriteNibble,f
  4633  0155  0B89               	decfsz	9,f
  4634  0156  2954               	goto	u1315
  4635  0157  1C71               	btfss	??_LCDWriteNibble,0
  4636  0158  295A               	goto	u1321
  4637  0159  295B               	goto	u1320
  4638  015A                     u1321:
  4639  015A  295D               	goto	l32
  4640  015B                     u1320:
  4641  015B                     l1365:
  4642                           
  4643                           ;lcd.c: 113:         LATBbits.LATB4 = 1;
  4644  015B  160D               	bsf	13,4	;volatile
  4645                           
  4646                           ;lcd.c: 114:     } else{
  4647  015C  295E               	goto	l1367
  4648  015D                     l32:
  4649                           
  4650                           ;lcd.c: 115:         LATBbits.LATB4 = 0;
  4651  015D  120D               	bcf	13,4	;volatile
  4652  015E                     l1367:
  4653                           
  4654                           ;lcd.c: 121:     LATCbits.LATC0 = rs;
  4655  015E  0C70               	rrf	LCDWriteNibble@rs,w
  4656  015F  1C03               	skipc
  4657  0160  100E               	bcf	14,0	;volatile
  4658  0161  1803               	skipnc
  4659  0162  140E               	bsf	14,0	;volatile
  4660  0163                     l1369:
  4661                           
  4662                           ;lcd.c: 124:     LATCbits.LATC1 = 0;
  4663  0163  108E               	bcf	14,1	;volatile
  4664  0164                     l1371:
  4665                           
  4666                           ;lcd.c: 127:     LATCbits.LATC2 = 1;
  4667  0164  150E               	bsf	14,2	;volatile
  4668  0165                     l1373:
  4669                           
  4670                           ;lcd.c: 130:     LATCbits.LATC2 = 0;
  4671  0165  110E               	bcf	14,2	;volatile
  4672  0166                     l34:
  4673  0166  0008               	return
  4674  0167                     __end_of_LCDWriteNibble:
  4675  007E                     btemp	set	126	;btemp
  4676  007E                     wtemp0	set	126
  4677                           
  4678                           	psect	idloc
  4679                           
  4680                           ;Config register IDLOC0 @ 0x8000
  4681                           ;	unspecified, using default values
  4682  8000                     	org	32768
  4683  8000  3FFF               	dw	16383
  4684                           
  4685                           ;Config register IDLOC1 @ 0x8001
  4686                           ;	unspecified, using default values
  4687  8001                     	org	32769
  4688  8001  3FFF               	dw	16383
  4689                           
  4690                           ;Config register IDLOC2 @ 0x8002
  4691                           ;	unspecified, using default values
  4692  8002                     	org	32770
  4693  8002  3FFF               	dw	16383
  4694                           
  4695                           ;Config register IDLOC3 @ 0x8003
  4696                           ;	unspecified, using default values
  4697  8003                     	org	32771
  4698  8003  3FFF               	dw	16383
  4699                           
  4700                           	psect	config
  4701                           
  4702                           ;Config register CONFIG1 @ 0x8007
  4703                           ;	Oscillator Selection Bits
  4704                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4705                           ;	Watchdog Timer Enable
  4706                           ;	WDTE = OFF, WDT disabled
  4707                           ;	Power-up Timer Enable
  4708                           ;	PWRTE = OFF, PWRT disabled
  4709                           ;	MCLR Pin Function Select
  4710                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  4711                           ;	Flash Program Memory Code Protection
  4712                           ;	CP = OFF, Program memory code protection is disabled
  4713                           ;	Brown-out Reset Enable
  4714                           ;	BOREN = OFF, Brown-out Reset disabled
  4715                           ;	Clock Out Enable
  4716                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4717                           ;	Internal/External Switchover Mode
  4718                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4719                           ;	Fail-Safe Clock Monitor Enable
  4720                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4721  8007                     	org	32775
  4722  8007  09A4               	dw	2468
  4723                           
  4724                           ;Config register CONFIG2 @ 0x8008
  4725                           ;	Flash Memory Self-Write Protection
  4726                           ;	WRT = OFF, Write protection off
  4727                           ;	Stack Overflow/Underflow Reset Enable
  4728                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4729                           ;	Brown-out Reset Voltage Selection
  4730                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4731                           ;	Low-Power Brown Out Reset
  4732                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4733                           ;	Low-Voltage Programming Enable
  4734                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4735  8008                     	org	32776
  4736  8008  1DFF               	dw	7679

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         40
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      78
    BANK1            80     56      56
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 10
		 -> sprintf@f(BANK1[10]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 9
		 -> main@time_string(BANK1[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    S453$source	PTR const unsigned char  size(1) Largest target is 0

    f...source	PTR const unsigned char  size(1) Largest target is 0

    S453$buffer	PTR unsigned char  size(1) Largest target is 0

    f...buffer	PTR unsigned char  size(1) Largest target is 0

    LCDPutStr2@str	PTR const unsigned char  size(2) Largest target is 16
		 -> main@time_string(BANK1[9]), STR_2(CODE[9]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_LCDPutStr2
    _main->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr2->_LCDGoto
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0   10674
                                             26 BANK1     30    30      0
                         _LCDPutStr2
                     _LCD_Initialize
                            ___awdiv
                            ___awmod
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    15     14    6112
                                             13 COMMON     1     1      0
                                              0 BANK1     26    12     14
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5804
                                             62 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    5493
                                             46 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    4143
                                             16 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2537
                                             12 COMMON     1     1      0
                                              4 BANK0      8     5      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1149
                                              8 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     834
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              3 COMMON     4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     448
                                              0 COMMON     3     3      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     452
                                              0 COMMON    11    11      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     504
                                              6 COMMON     1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr2                                           8     4      4    2080
                                             10 COMMON     4     0      4
                                              0 BANK0      4     4      0
                            _LCDGoto
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (2) _LCDGoto                                              4     3      1     714
                                              6 COMMON     4     3      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     504
                                              3 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       3     2      1     437
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDPutStr2
     _LCDGoto
       _LCDPutCmd
         _LCDWriteNibble
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd
   ___awdiv
   ___awmod
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___aodiv
           ___aomod
           _abs
             ___aomod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
             _strlen
         _fputc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      B4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     46      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     38      38       8       70.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      B4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 07 18:22:13 2022

         _LCD_Initialize 001C                       l30 0150                       l23 0040  
                     l32 015D                       l40 0FFF                       l34 0166  
                     l26 0136              ?_LCDPutChar 0070                       l28 0143  
                     l52 008D                       l37 0FE0                       l61 011B  
           ___awdiv@sign 0076              ?_LCDPutStr2 007A                      l320 020B  
                    l307 02C0                      l254 0573                      l255 0584  
                    l267 0472                      l268 0483                      l617 0066  
                    l708 01B8                      l716 00DE                      l644 0226  
                    l652 06D5                      l725 0FC3                      l661 0778  
                    l653 06DE                      l719 0015                      l647 0248  
                    l649 0261                      l657 06F6                      l658 0708  
                    l682 0399                      l675 07EC                      l693 0FA9  
                    l696 0FA9                      l689 00B5                      u930 016C  
                    u931 016B                      u940 0171                      u941 0170  
                    u950 0180                      u951 017F                      u960 019E  
                    u961 019D                      u970 00DE                      u971 00DD  
                    u980 0FBD                      u965 019A                      u981 0FBC  
                    u990 048F                      u991 048E                      _abs 0F90  
                    _pad 020C             ___awmod@sign 0076                      wreg 0009  
        __end_of_LCDGoto 008E                     ?_abs 0073                     l1301 0407  
                   l1221 0180                     l1213 0167                     l1303 040B  
                   l1311 044F                     l1223 019E                     l1215 016C  
                   l1231 00BB                     l1313 0454                     l1305 040F  
                   l1225 01AF                     l1217 0171                     l1233 00C9  
                   l1241 0FB4                     l1321 021F                     l1401 0743  
                   l1251 048F                     l1307 0431                     l1219 0176  
                   l1235 00CE                     l1243 0FBD                     l1331 024D  
                   l1323 0224                     l1315 020E                     l1411 07A0  
                   l1403 0747                     l1341 011D                     l1501 007A  
                   l1261 04E7                     l1253 04B0                     l1309 0441  
                   l1229 00B8                     l1237 0FAB                     l1333 0255  
                   l1325 0229                     l1317 0212                     l1421 07C2  
                   l1413 07AE                     l1405 074B                     l1351 012A  
                   l1343 0126                     l1503 0080                     l1271 0507  
                   l1263 04F4                     l1255 04BA                     l1247 0484  
                   l1239 0FB0                     l1327 0235                     l1319 021A  
                   l1423 07C8                     l1407 0786                     l1415 07B3  
                   l1511 0094                     l1361 014E                     l1353 0134  
                   l1345 0127                     l1441 0FFA                     l1433 0FE2  
                   l1505 0085                     l1521 001C                     l1601 02BC  
                   l1273 050F                     l1265 04F7                     l1281 0550  
                   l1257 04D9                     l1249 0485                     l1337 0F90  
                   l1329 023A                     l1425 07CD                     l1417 07BA  
                   l1409 0793                     l1513 0097                     l1371 0164  
                   l1363 0151                     l1355 0137                     l1347 0128  
                   l1435 0FE6                     l1507 0089                     l1531 0038  
                   l1523 0025                     l1611 01C3                     l1283 0555  
                   l1275 0531                     l1267 04FF                     l1259 04DD  
                   l1291 03C6                     l1339 0F9D                     l1427 07D1  
                   l1419 07BE                     l1451 02E4                     l1443 02C3  
                   l1515 00A8                     l1373 0165                     l1365 015B  
                   l1357 0141                     l1349 0129                     l1437 0FEB  
                   l1541 00F4                     l1533 003C                     l1525 002C  
                   l1621 01D7                     l1613 01C5                     l1605 01B9  
                   l1277 0541                     l1269 0503                     l1293 03D0  
                   l1285 039A                     l1429 07DA                     l1381 06B7  
                   l1453 02F5                     l1445 02D4                     l1517 00B1  
                   l1509 0090                     l1367 015E                     l1359 0144  
                   l1439 0FF6                     l1543 00F7                     l1535 00DF  
                   l1527 0030                     l1631 01F2                     l1623 01DC  
                   l1615 01C9                     l1607 01BA                     l1279 0542  
                   l1295 03EF                     l1287 039B                     l1391 0700  
                   l1383 06DA                     l1375 068E                     l1463 0341  
                   l1455 0306                     l1447 02DC                     l1551 004B  
                   l1369 0163                     l1545 0106                     l1537 00E5  
                   l1529 0034                     l1561 0262                     l1633 01F7  
                   l1625 01E0                     l1617 01CE                     l1609 01BE  
                   l1297 03FC                     l1289 03A5                     l1393 0704  
                   l1385 06EB                     l1377 069E                     l1481 038F  
                   l1465 0352                     l1473 036B                     l1457 030E  
                   l1449 02E0                     l1553 004D                     l1491 0FCF  
                   l1547 010B                     l1539 00EB                     l1571 0272  
                   l1563 0263                     l1627 01E4                     l1619 01D4  
                   l1635 01FD                     l1299 03FF                     l1395 070C  
                   l1387 06F1                     l1379 06B1                     l1475 0373  
                   l1467 035A                     l1459 0327                     l1555 004F  
                   l1651 0585                     l1493 0FDA                     l1581 0286  
                   l1573 0277                     l1565 0267                     l1637 0202  
                   l1629 01EE                     l1397 070F                     l1389 06FA  
                   l1469 0365                     l1557 005E                     l1549 0043  
                   l1653 058E                     l1495 0068                     l1487 0FC5  
                   l1591 02A6                     l1583 028B                     l1575 027B  
                   l1567 026C                     l1639 0207                     l1399 0714  
                   l1479 0376                     l1671 05AC                     l1655 0591  
                   l1497 006E                     l1489 0FC9                     l1593 02A7  
                   l1585 028F                     l1577 027D                     l1569 026E  
                   l1681 0651                     l1665 05AB                     l1657 059B  
                   l1499 0075                     l1595 02AC                     l1587 0293  
                   l1579 0283                     l1691 0677                     l1683 065F  
                   l1659 05A9                     l1589 02A2                     l1597 02B2  
                   l1693 067D                     l1685 0668                     l1677 05AD  
                   l1599 02B7                     l1695 0681                     l1687 066D  
                   l1679 061F                     l1697 0687                     l1689 0673  
                   ?_pad 0024                     STR_1 1000                     STR_2 101F  
                   STR_3 1010                     u1010 04BA                     u1011 04B9  
