

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 10 10:57:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1936  0491                     l38:	
  1937                           ;prset_clock.c: 49:         case 4: LATCbits.LATC1=1; pulse_gen_C0(2); LATCbits.LATC1=0;
      +                           pulse_gen_C0(2); LATCbits.LATC1=1; pulse_gen_C0(2); LATCbits.LATC1=0; pulse_gen_C0(1); 
      +                          break;
  1938                           
  1939  0491  0022               	movlb	2	; select bank2
  1940  0492  148E               	bsf	14,1	;volatile
  1941  0493                     l1104:
  1942  0493  3002               	movlw	2
  1943  0494  00F0               	movwf	pulse_gen_C0@n
  1944  0495  3000               	movlw	0
  1945  0496  00F1               	movwf	pulse_gen_C0@n+1
  1946  0497  3182  2267  3184   	fcall	_pulse_gen_C0
  1947  049A                     l1106:
  1948  049A  0022               	movlb	2	; select bank2
  1949  049B  108E               	bcf	14,1	;volatile
  1950  049C  3002               	movlw	2
  1951  049D  00F0               	movwf	pulse_gen_C0@n
  1952  049E  3000               	movlw	0
  1953  049F  00F1               	movwf	pulse_gen_C0@n+1
  1954  04A0  3182  2267  3184   	fcall	_pulse_gen_C0
  1955  04A3                     l1108:
  1956  04A3  0022               	movlb	2	; select bank2
  1957  04A4  148E               	bsf	14,1	;volatile
  1958  04A5  3002               	movlw	2
  1959  04A6  00F0               	movwf	pulse_gen_C0@n
  1960  04A7  3000               	movlw	0
  1961  04A8  00F1               	movwf	pulse_gen_C0@n+1
  1962  04A9  3182  2267  3184   	fcall	_pulse_gen_C0
  1963  04AC                     l1110:
  1964  04AC  0022               	movlb	2	; select bank2
  1965  04AD  108E               	bcf	14,1	;volatile
  1966  04AE  3001               	movlw	1
  1967  04AF  00F0               	movwf	pulse_gen_C0@n
  1968  04B0  3000               	movlw	0
  1969  04B1  00F1               	movwf	pulse_gen_C0@n+1
  1970  04B2  3182  2267  3184   	fcall	_pulse_gen_C0
  1971  04B5  2D5B               	goto	l44
  1972  04B6                     l39:	
  1973                           ;prset_clock.c: 50:         case 5: LATCbits.LATC1=1; pulse_gen_C0(2); LATCbits.LATC1=0;
      +                           pulse_gen_C0(1); LATCbits.LATC1=1; pulse_gen_C0(2);
  1974                           
  1975  04B6  0022               	movlb	2	; select bank2
  1976  04B7  148E               	bsf	14,1	;volatile
  1977  04B8                     l1112:
  1978  04B8  3002               	movlw	2
  1979  04B9  00F0               	movwf	pulse_gen_C0@n
  1980  04BA  3000               	movlw	0
  1981  04BB  00F1               	movwf	pulse_gen_C0@n+1
  1982  04BC  3182  2267  3184   	fcall	_pulse_gen_C0
  1983  04BF                     l1114:
  1984  04BF  0022               	movlb	2	; select bank2
  1985  04C0  108E               	bcf	14,1	;volatile
  1986  04C1  3001               	movlw	1
  1987  04C2  00F0               	movwf	pulse_gen_C0@n
  1988  04C3  3000               	movlw	0
  1989  04C4  00F1               	movwf	pulse_gen_C0@n+1
  1990  04C5  3182  2267  3184   	fcall	_pulse_gen_C0
  1991  04C8                     l1116:
  1992  04C8  0022               	movlb	2	; select bank2
  1993  04C9  148E               	bsf	14,1	;volatile
  1994  04CA  3002               	movlw	2
  1995  04CB  00F0               	movwf	pulse_gen_C0@n
  1996  04CC  3000               	movlw	0
  1997  04CD  00F1               	movwf	pulse_gen_C0@n+1
  1998  04CE  3182  2267  3184   	fcall	_pulse_gen_C0
  1999  04D1                     l1118:
  2000                           
  2001                           ;prset_clock.c: 51:                 LATCbits.LATC1=0; pulse_gen_C0(1); LATCbits.LATC1=1;
      +                           pulse_gen_C0(1); break;
  2002  04D1  0022               	movlb	2	; select bank2
  2003  04D2  108E               	bcf	14,1	;volatile
  2004  04D3  3001               	movlw	1
  2005  04D4  00F0               	movwf	pulse_gen_C0@n
  2006  04D5  3000               	movlw	0
  2007  04D6  00F1               	movwf	pulse_gen_C0@n+1
  2008  04D7  3182  2267  3184   	fcall	_pulse_gen_C0
  2009  04DA                     l1120:
  2010  04DA  0022               	movlb	2	; select bank2
  2011  04DB  148E               	bsf	14,1	;volatile
  2012  04DC  3001               	movlw	1
  2013  04DD  00F0               	movwf	pulse_gen_C0@n
  2014  04DE  3000               	movlw	0
  2015  04DF  00F1               	movwf	pulse_gen_C0@n+1
  2016  04E0  3182  2267  3184   	fcall	_pulse_gen_C0
  2017  04E3  2D5B               	goto	l44
  2018  04E4                     l40:	
  2019                           ;prset_clock.c: 52:         case 6: LATCbits.LATC1=1; pulse_gen_C0(5); LATCbits.LATC1=0;
      +                           pulse_gen_C0(1); LATCbits.LATC1=1; pulse_gen_C0(1); break;
  2020                           
  2021  04E4  0022               	movlb	2	; select bank2
  2022  04E5  148E               	bsf	14,1	;volatile
  2023  04E6                     l1122:
  2024  04E6  3005               	movlw	5
  2025  04E7  00F0               	movwf	pulse_gen_C0@n
  2026  04E8  3000               	movlw	0
  2027  04E9  00F1               	movwf	pulse_gen_C0@n+1
  2028  04EA  3182  2267  3184   	fcall	_pulse_gen_C0
  2029  04ED                     l1124:
  2030  04ED  0022               	movlb	2	; select bank2
  2031  04EE  108E               	bcf	14,1	;volatile
  2032  04EF  3001               	movlw	1
  2033  04F0  00F0               	movwf	pulse_gen_C0@n
  2034  04F1  3000               	movlw	0
  2035  04F2  00F1               	movwf	pulse_gen_C0@n+1
  2036  04F3  3182  2267  3184   	fcall	_pulse_gen_C0
  2037  04F6                     l1126:
  2038  04F6  0022               	movlb	2	; select bank2
  2039  04F7  148E               	bsf	14,1	;volatile
  2040  04F8  3001               	movlw	1
  2041  04F9  00F0               	movwf	pulse_gen_C0@n
  2042  04FA  3000               	movlw	0
  2043  04FB  00F1               	movwf	pulse_gen_C0@n+1
  2044  04FC  3182  2267  3184   	fcall	_pulse_gen_C0
  2045  04FF  2D5B               	goto	l44
  2046  0500                     l41:	
  2047                           ;prset_clock.c: 53:         case 7: LATCbits.LATC1=0; pulse_gen_C0(4); LATCbits.LATC1=1;
      +                           pulse_gen_C0(3); break;
  2048                           
  2049  0500  0022               	movlb	2	; select bank2
  2050  0501  108E               	bcf	14,1	;volatile
  2051  0502                     l1128:
  2052  0502  3004               	movlw	4
  2053  0503  00F0               	movwf	pulse_gen_C0@n
  2054  0504  3000               	movlw	0
  2055  0505  00F1               	movwf	pulse_gen_C0@n+1
  2056  0506  3182  2267  3184   	fcall	_pulse_gen_C0
  2057  0509                     l1130:
  2058  0509  0022               	movlb	2	; select bank2
  2059  050A  148E               	bsf	14,1	;volatile
  2060  050B  3003               	movlw	3
  2061  050C  00F0               	movwf	pulse_gen_C0@n
  2062  050D  3000               	movlw	0
  2063  050E  00F1               	movwf	pulse_gen_C0@n+1
  2064  050F  3182  2267  3184   	fcall	_pulse_gen_C0
  2065  0512  2D5B               	goto	l44
  2066  0513                     l42:	
  2067                           ;prset_clock.c: 54:         case 8: LATCbits.LATC1=1; pulse_gen_C0(7); break;
  2068                           
  2069  0513  0022               	movlb	2	; select bank2
  2070  0514  148E               	bsf	14,1	;volatile
  2071  0515                     l1132:
  2072  0515  3007               	movlw	7
  2073  0516  00F0               	movwf	pulse_gen_C0@n
  2074  0517  3000               	movlw	0
  2075  0518  00F1               	movwf	pulse_gen_C0@n+1
  2076  0519  3182  2267  3184   	fcall	_pulse_gen_C0
  2077  051C  2D5B               	goto	l44
  2078  051D                     l43:	
  2079                           ;prset_clock.c: 55:         default: LATCbits.LATC1=1; pulse_gen_C0(2); LATCbits.LATC1=0
      +                          ; pulse_gen_C0(1); LATCbits.LATC1=1; pulse_gen_C0(4);
  2080                           
  2081  051D  0022               	movlb	2	; select bank2
  2082  051E  148E               	bsf	14,1	;volatile
  2083  051F                     l1134:
  2084  051F  3002               	movlw	2
  2085  0520  00F0               	movwf	pulse_gen_C0@n
  2086  0521  3000               	movlw	0
  2087  0522  00F1               	movwf	pulse_gen_C0@n+1
  2088  0523  3182  2267  3184   	fcall	_pulse_gen_C0
  2089  0526                     l1136:
  2090  0526  0022               	movlb	2	; select bank2
  2091  0527  108E               	bcf	14,1	;volatile
  2092  0528  3001               	movlw	1
  2093  0529  00F0               	movwf	pulse_gen_C0@n
  2094  052A  3000               	movlw	0
  2095  052B  00F1               	movwf	pulse_gen_C0@n+1
  2096  052C  3182  2267  3184   	fcall	_pulse_gen_C0
  2097  052F                     l1138:
  2098  052F  0022               	movlb	2	; select bank2
  2099  0530  148E               	bsf	14,1	;volatile
  2100  0531  3004               	movlw	4
  2101  0532  00F0               	movwf	pulse_gen_C0@n
  2102  0533  3000               	movlw	0
  2103  0534  00F1               	movwf	pulse_gen_C0@n+1
  2104  0535  3182  2267  3184   	fcall	_pulse_gen_C0
  2105                           
  2106                           ;prset_clock.c: 56:     }
  2107  0538  2D5B               	goto	l44
  2108  0539                     l1140:
  2109                           
  2110                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2111                           ; Switch size 1, requested type "simple"
  2112                           ; Number of cases is 1, Range of values is 0 to 0
  2113                           ; switch strategies available:
  2114                           ; Name         Instructions Cycles
  2115                           ; simple_byte            4     3 (average)
  2116                           ; direct_byte            8     6 (fixed)
  2117                           ; jumptable            260     6 (fixed)
  2118                           ;	Chosen strategy is simple_byte
  2119  0539  0878               	movf	num_state_C1@digit+1,w
  2120  053A  3A00               	xorlw	0	; case 0
  2121  053B  1903               	skipnz
  2122  053C  2D3E               	goto	l1496
  2123  053D  2D1D               	goto	l43
  2124  053E                     l1496:
  2125                           
  2126                           ; Switch size 1, requested type "simple"
  2127                           ; Number of cases is 9, Range of values is 0 to 8
  2128                           ; switch strategies available:
  2129                           ; Name         Instructions Cycles
  2130                           ; direct_byte           24     6 (fixed)
  2131                           ; simple_byte           28    15 (average)
  2132                           ; jumptable            260     6 (fixed)
  2133                           ;	Chosen strategy is simple_byte
  2134  053E  0877               	movf	num_state_C1@digit,w
  2135  053F  3A00               	xorlw	0	; case 0
  2136  0540  1903               	skipnz
  2137  0541  2C18               	goto	l33
  2138  0542  3A01               	xorlw	1	; case 1
  2139  0543  1903               	skipnz
  2140  0544  2C2B               	goto	l35
  2141  0545  3A03               	xorlw	3	; case 2
  2142  0546  1903               	skipnz
  2143  0547  2C47               	goto	l36
  2144  0548  3A01               	xorlw	1	; case 3
  2145  0549  1903               	skipnz
  2146  054A  2C75               	goto	l37
  2147  054B  3A07               	xorlw	7	; case 4
  2148  054C  1903               	skipnz
  2149  054D  2C91               	goto	l38
  2150  054E  3A01               	xorlw	1	; case 5
  2151  054F  1903               	skipnz
  2152  0550  2CB6               	goto	l39
  2153  0551  3A03               	xorlw	3	; case 6
  2154  0552  1903               	skipnz
  2155  0553  2CE4               	goto	l40
  2156  0554  3A01               	xorlw	1	; case 7
  2157  0555  1903               	skipnz
  2158  0556  2D00               	goto	l41
  2159  0557  3A0F               	xorlw	15	; case 8
  2160  0558  1903               	skipnz
  2161  0559  2D13               	goto	l42
  2162  055A  2D1D               	goto	l43
  2163  055B                     l44:
  2164  055B  0008               	return
  2165  055C                     __end_of_num_state_C1:
  2166                           
  2167                           	psect	text6
  2168  0267                     __ptext6:	
  2169 ;; *************** function _pulse_gen_C0 *****************
  2170 ;; Defined at:
  2171 ;;		line 29 in file "prset_clock.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;  n               2    0[COMMON] int 
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;  i               2    5[COMMON] int 
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2185 ;;      Params:         2       0       0       0       0       0       0       0
  2186 ;;      Locals:         2       0       0       0       0       0       0       0
  2187 ;;      Temps:          3       0       0       0       0       0       0       0
  2188 ;;      Totals:         7       0       0       0       0       0       0       0
  2189 ;;Total ram usage:        7 bytes
  2190 ;; Hardware stack levels used: 1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_num_state_C1
  2195 ;;		_sec_countdown
  2196 ;;		_stop_counting
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201  0267                     _pulse_gen_C0:	
  2202                           ;psect for function _pulse_gen_C0
  2203                           
  2204  0267                     l1062:	
  2205                           ;incstack = 0
  2206                           ; Regs used in _pulse_gen_C0: [wreg+status,2+status,0]
  2207                           
  2208                           
  2209                           ;prset_clock.c: 30:     for(int i=0;i<=(n-1);i++){
  2210  0267  01F5               	clrf	pulse_gen_C0@i
  2211  0268  01F6               	clrf	pulse_gen_C0@i+1
  2212  0269  2A71               	goto	l1066
  2213  026A                     l24:
  2214                           
  2215                           ;prset_clock.c: 31:         LATCbits.LATC0=1;
  2216  026A  0022               	movlb	2	; select bank2
  2217  026B  140E               	bsf	14,0	;volatile
  2218                           
  2219                           ;prset_clock.c: 32:         LATCbits.LATC0=0;
  2220  026C  100E               	bcf	14,0	;volatile
  2221  026D                     l1064:
  2222                           
  2223                           ;prset_clock.c: 33:     }
  2224  026D  3001               	movlw	1
  2225  026E  07F5               	addwf	pulse_gen_C0@i,f
  2226  026F  3000               	movlw	0
  2227  0270  3DF6               	addwfc	pulse_gen_C0@i+1,f
  2228  0271                     l1066:
  2229  0271  0870               	movf	pulse_gen_C0@n,w
  2230  0272  3EFF               	addlw	255
  2231  0273  00F2               	movwf	??_pulse_gen_C0
  2232  0274  30FF               	movlw	255
  2233  0275  3D71               	addwfc	pulse_gen_C0@n+1,w
  2234  0276  00F3               	movwf	??_pulse_gen_C0+1
  2235  0277  0873               	movf	??_pulse_gen_C0+1,w
  2236  0278  3A80               	xorlw	128
  2237  0279  00F4               	movwf	??_pulse_gen_C0+2
  2238  027A  0876               	movf	pulse_gen_C0@i+1,w
  2239  027B  3A80               	xorlw	128
  2240  027C  0274               	subwf	??_pulse_gen_C0+2,w
  2241  027D  1D03               	skipz
  2242  027E  2A81               	goto	u355
  2243  027F  0875               	movf	pulse_gen_C0@i,w
  2244  0280  0272               	subwf	??_pulse_gen_C0,w
  2245  0281                     u355:
  2246  0281  1803               	skipnc
  2247  0282  2A84               	goto	u351
  2248  0283  2A85               	goto	u350
  2249  0284                     u351:
  2250  0284  2A6A               	goto	l24
  2251  0285                     u350:
  2252  0285                     l26:
  2253  0285  0008               	return
  2254  0286                     __end_of_pulse_gen_C0:
  2255                           
  2256                           	psect	text7
  2257  0263                     __ptext7:	
  2258 ;; *************** function _latch_gen_C5 *****************
  2259 ;; Defined at:
  2260 ;;		line 88 in file "prset_clock.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;		None
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		None
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2274 ;;      Params:         0       0       0       0       0       0       0       0
  2275 ;;      Locals:         0       0       0       0       0       0       0       0
  2276 ;;      Temps:          0       0       0       0       0       0       0       0
  2277 ;;      Totals:         0       0       0       0       0       0       0       0
  2278 ;;Total ram usage:        0 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_stop_counting
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288  0263                     _latch_gen_C5:	
  2289                           ;psect for function _latch_gen_C5
  2290                           
  2291  0263                     l1146:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _latch_gen_C5: []
  2294                           
  2295                           
  2296                           ;prset_clock.c: 89:     LATCbits.LATC5=1;
  2297  0263  0022               	movlb	2	; select bank2
  2298  0264  168E               	bsf	14,5	;volatile
  2299                           
  2300                           ;prset_clock.c: 90:     LATCbits.LATC5=0;
  2301  0265  128E               	bcf	14,5	;volatile
  2302  0266                     l62:	
  2303                           ;prset_clock.c: 91:     return;
  2304                           
  2305  0266  0008               	return
  2306  0267                     __end_of_latch_gen_C5:
  2307                           
  2308                           	psect	text8
  2309  025F                     __ptext8:	
  2310 ;; *************** function _latch_gen_C2 *****************
  2311 ;; Defined at:
  2312 ;;		line 37 in file "prset_clock.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		None
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2326 ;;      Params:         0       0       0       0       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0       0       0       0
  2329 ;;      Totals:         0       0       0       0       0       0       0       0
  2330 ;;Total ram usage:        0 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_sec_countdown
  2336 ;;		_stop_counting
  2337 ;;		_main
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341  025F                     _latch_gen_C2:	
  2342                           ;psect for function _latch_gen_C2
  2343                           
  2344  025F                     l1074:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _latch_gen_C2: []
  2347                           
  2348                           
  2349                           ;prset_clock.c: 38:     LATCbits.LATC2=1;
  2350  025F  0022               	movlb	2	; select bank2
  2351  0260  150E               	bsf	14,2	;volatile
  2352                           
  2353                           ;prset_clock.c: 39:     LATCbits.LATC2=0;
  2354  0261  110E               	bcf	14,2	;volatile
  2355  0262                     l29:	
  2356                           ;prset_clock.c: 40:     return;
  2357                           
  2358  0262  0008               	return
  2359  0263                     __end_of_latch_gen_C2:
  2360                           
  2361                           	psect	text9
  2362  02F5                     __ptext9:	
  2363 ;; *************** function ___awmod *****************
  2364 ;; Defined at:
  2365 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awmod.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  divisor         2    0[COMMON] int 
  2368 ;;  dividend        2    2[COMMON] int 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  sign            1    6[COMMON] unsigned char 
  2371 ;;  counter         1    5[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  2    0[COMMON] int 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2381 ;;      Params:         4       0       0       0       0       0       0       0
  2382 ;;      Locals:         2       0       0       0       0       0       0       0
  2383 ;;      Temps:          1       0       0       0       0       0       0       0
  2384 ;;      Totals:         7       0       0       0       0       0       0       0
  2385 ;;Total ram usage:        7 bytes
  2386 ;; Hardware stack levels used: 1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_stop_counting
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395  02F5                     ___awmod:	
  2396                           ;psect for function ___awmod
  2397                           
  2398  02F5                     l1262:	
  2399                           ;incstack = 0
  2400                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2401                           
  2402  02F5  01F6               	clrf	___awmod@sign
  2403  02F6                     l1264:
  2404  02F6  1FF3               	btfss	___awmod@dividend+1,7
  2405  02F7  2AF9               	goto	u471
  2406  02F8  2AFA               	goto	u470
  2407  02F9                     u471:
  2408  02F9  2B01               	goto	l1270
  2409  02FA                     u470:
  2410  02FA                     l1266:
  2411  02FA  09F2               	comf	___awmod@dividend,f
  2412  02FB  09F3               	comf	___awmod@dividend+1,f
  2413  02FC  0AF2               	incf	___awmod@dividend,f
  2414  02FD  1903               	skipnz
  2415  02FE  0AF3               	incf	___awmod@dividend+1,f
  2416  02FF                     l1268:
  2417  02FF  01F6               	clrf	___awmod@sign
  2418  0300  0AF6               	incf	___awmod@sign,f
  2419  0301                     l1270:
  2420  0301  1FF1               	btfss	___awmod@divisor+1,7
  2421  0302  2B04               	goto	u481
  2422  0303  2B05               	goto	u480
  2423  0304                     u481:
  2424  0304  2B0A               	goto	l1274
  2425  0305                     u480:
  2426  0305                     l1272:
  2427  0305  09F0               	comf	___awmod@divisor,f
  2428  0306  09F1               	comf	___awmod@divisor+1,f
  2429  0307  0AF0               	incf	___awmod@divisor,f
  2430  0308  1903               	skipnz
  2431  0309  0AF1               	incf	___awmod@divisor+1,f
  2432  030A                     l1274:
  2433  030A  0870               	movf	___awmod@divisor,w
  2434  030B  0471               	iorwf	___awmod@divisor+1,w
  2435  030C  1903               	btfsc	3,2
  2436  030D  2B0F               	goto	u491
  2437  030E  2B10               	goto	u490
  2438  030F                     u491:
  2439  030F  2B39               	goto	l1292
  2440  0310                     u490:
  2441  0310                     l1276:
  2442  0310  01F5               	clrf	___awmod@counter
  2443  0311  0AF5               	incf	___awmod@counter,f
  2444  0312  2B1C               	goto	l1282
  2445  0313                     l1278:
  2446  0313  3001               	movlw	1
  2447  0314                     u505:
  2448  0314  35F0               	lslf	___awmod@divisor,f
  2449  0315  0DF1               	rlf	___awmod@divisor+1,f
  2450  0316  0B89               	decfsz	9,f
  2451  0317  2B14               	goto	u505
  2452  0318                     l1280:
  2453  0318  3001               	movlw	1
  2454  0319  00F4               	movwf	??___awmod
  2455  031A  0874               	movf	??___awmod,w
  2456  031B  07F5               	addwf	___awmod@counter,f
  2457  031C                     l1282:
  2458  031C  1FF1               	btfss	___awmod@divisor+1,7
  2459  031D  2B1F               	goto	u511
  2460  031E  2B20               	goto	u510
  2461  031F                     u511:
  2462  031F  2B13               	goto	l1278
  2463  0320                     u510:
  2464  0320                     l1284:
  2465  0320  0871               	movf	___awmod@divisor+1,w
  2466  0321  0273               	subwf	___awmod@dividend+1,w
  2467  0322  1D03               	skipz
  2468  0323  2B26               	goto	u525
  2469  0324  0870               	movf	___awmod@divisor,w
  2470  0325  0272               	subwf	___awmod@dividend,w
  2471  0326                     u525:
  2472  0326  1C03               	skipc
  2473  0327  2B29               	goto	u521
  2474  0328  2B2A               	goto	u520
  2475  0329                     u521:
  2476  0329  2B2E               	goto	l1288
  2477  032A                     u520:
  2478  032A                     l1286:
  2479  032A  0870               	movf	___awmod@divisor,w
  2480  032B  02F2               	subwf	___awmod@dividend,f
  2481  032C  0871               	movf	___awmod@divisor+1,w
  2482  032D  3BF3               	subwfb	___awmod@dividend+1,f
  2483  032E                     l1288:
  2484  032E  3001               	movlw	1
  2485  032F                     u535:
  2486  032F  36F1               	lsrf	___awmod@divisor+1,f
  2487  0330  0CF0               	rrf	___awmod@divisor,f
  2488  0331  0B89               	decfsz	9,f
  2489  0332  2B2F               	goto	u535
  2490  0333                     l1290:
  2491  0333  3001               	movlw	1
  2492  0334  02F5               	subwf	___awmod@counter,f
  2493  0335  1D03               	btfss	3,2
  2494  0336  2B38               	goto	u541
  2495  0337  2B39               	goto	u540
  2496  0338                     u541:
  2497  0338  2B20               	goto	l1284
  2498  0339                     u540:
  2499  0339                     l1292:
  2500  0339  0876               	movf	___awmod@sign,w
  2501  033A  1903               	btfsc	3,2
  2502  033B  2B3D               	goto	u551
  2503  033C  2B3E               	goto	u550
  2504  033D                     u551:
  2505  033D  2B43               	goto	l1296
  2506  033E                     u550:
  2507  033E                     l1294:
  2508  033E  09F2               	comf	___awmod@dividend,f
  2509  033F  09F3               	comf	___awmod@dividend+1,f
  2510  0340  0AF2               	incf	___awmod@dividend,f
  2511  0341  1903               	skipnz
  2512  0342  0AF3               	incf	___awmod@dividend+1,f
  2513  0343                     l1296:
  2514  0343  0873               	movf	___awmod@dividend+1,w
  2515  0344  00F1               	movwf	?___awmod+1
  2516  0345  0872               	movf	___awmod@dividend,w
  2517  0346  00F0               	movwf	?___awmod
  2518  0347                     l338:
  2519  0347  0008               	return
  2520  0348                     __end_of___awmod:
  2521                           
  2522                           	psect	text10
  2523  0348                     __ptext10:	
  2524 ;; *************** function ___awdiv *****************
  2525 ;; Defined at:
  2526 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awdiv.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  divisor         2    0[COMMON] int 
  2529 ;;  dividend        2    2[COMMON] int 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  quotient        2    7[COMMON] int 
  2532 ;;  sign            1    6[COMMON] unsigned char 
  2533 ;;  counter         1    5[COMMON] unsigned char 
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  2    0[COMMON] int 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2543 ;;      Params:         4       0       0       0       0       0       0       0
  2544 ;;      Locals:         4       0       0       0       0       0       0       0
  2545 ;;      Temps:          1       0       0       0       0       0       0       0
  2546 ;;      Totals:         9       0       0       0       0       0       0       0
  2547 ;;Total ram usage:        9 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_stop_counting
  2553 ;;		_main
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557  0348                     ___awdiv:	
  2558                           ;psect for function ___awdiv
  2559                           
  2560  0348                     l1218:	
  2561                           ;incstack = 0
  2562                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2563                           
  2564  0348  01F6               	clrf	___awdiv@sign
  2565  0349                     l1220:
  2566  0349  1FF1               	btfss	___awdiv@divisor+1,7
  2567  034A  2B4C               	goto	u371
  2568  034B  2B4D               	goto	u370
  2569  034C                     u371:
